,SizeRank,RegionName,StateName,CountyName,Jan-10,Feb-10,Mar-10,Apr-10,May-10,Jun-10,Jul-10,Aug-10,Sep-10,Oct-10,Nov-10,Dec-10,Jan-11,Feb-11,Mar-11,Apr-11,May-11,Jun-11,Jul-11,Aug-11,Sep-11,Oct-11,Nov-11,Dec-11,Jan-12,Feb-12,Mar-12,Apr-12,May-12,Jun-12,Jul-12,Aug-12,Sep-12,Oct-12,Nov-12,Dec-12,Jan-13,Feb-13,Mar-13,Apr-13,May-13,Jun-13,Jul-13,Aug-13,Sep-13,Oct-13,Nov-13,Dec-13,Jan-14,Feb-14,Mar-14,Apr-14,May-14,Jun-14,Jul-14,Aug-14,Sep-14,Oct-14,Nov-14,Dec-14,Jan-15,Feb-15,Mar-15,Apr-15,May-15,Jun-15,Jul-15,Aug-15,Sep-15,Oct-15,Nov-15,Dec-15,Jan-16,Feb-16,Mar-16,Apr-16,May-16,Jun-16,Jul-16,Aug-16,Sep-16,Oct-16,Nov-16,Dec-16,Jan-17,Feb-17,Mar-17,Apr-17,May-17,Jun-17,Jul-17,Aug-17,Sep-17,Oct-17,Nov-17,Dec-17,Jan-18,Feb-18,Mar-18,Apr-18,May-18,Jun-18,Jul-18,Aug-18,Sep-18,Oct-18,Nov-18,Dec-18,Jan-19,Feb-19,Mar-19,Apr-19,May-19,Jun-19,Jul-19,Aug-19,Sep-19,Oct-19,Nov-19,Dec-19,Jan-20,Feb-20,Mar-20
0,0,New York,New York,Queens County,444369.0,444560.0,443163.0,442489.0,442178.0,444115.0,446442.0,447742.0,449016.0,449432.0,448737.0,447040.0,446134.0,445929.0,447824.0,448052.0,448239.0,446408.0,445226.0,444560.0,443797.0,443015.0,442036.0,442103.0,441857.0,441632.0,440245.0,440162.0,440047.0,441045.0,441406.0,441744.0,442220.0,443228.0,445255.0,447263.0,448888.0,449893.0,451240.0,453027.0,455529.0,458066.0,460645.0,463454.0,466384.0,469661.0,472418.0,474987.0,478282.0,482544.0,487013.0,490452.0,492836.0,494425.0,496559.0,499196.0,502161.0,504446.0,506412.0,508734.0,511055.0,513452.0,515794.0,518839.0,522100.0,526325.0,529892.0,533293.0,536121.0,539215.0,542817.0,546171.0,548966.0,551506.0,553832.0,557083.0,560110.0,563034.0,565721.0,568673.0,571806.0,574748.0,577918.0,581449.0,585604.0,588436.0,591372.0,593522.0,597010.0,600522.0,605052.0,608956.0,612954.0,617462.0,621093.0,623901.0,626036.0,629857,633923,638221,641450,644658,646962,649745,652793,655131,657389,658632,659100,658771,659007,659422,659843,659421,659007,658239,656925,655613,654394,653930,653901,653565,652307
1,1,Los Angeles,California,Los Angeles County,443474.0,441260.0,440817.0,441873.0,445830.0,444219.0,442515.0,438684.0,435730.0,432400.0,427960.0,425356.0,423695.0,423326.0,420806.0,418116.0,412713.0,411740.0,410351.0,409012.0,405993.0,402808.0,402486.0,401045.0,400472.0,399385.0,398855.0,398920.0,400478.0,402586.0,405130.0,407594.0,411279.0,416955.0,421848.0,428643.0,433682.0,442252.0,451006.0,461810.0,470695.0,479500.0,488323.0,499478.0,509007.0,515618.0,520480.0,523211.0,527651.0,528337.0,530033.0,529716.0,531222.0,531919.0,534606.0,534265.0,534611.0,534694.0,537948.0,541286.0,545724.0,550456.0,555041.0,556674.0,559564.0,562356.0,564698.0,567443.0,570388.0,575132.0,578925.0,584545.0,587711.0,591562.0,593862.0,600103.0,604219.0,608947.0,611310.0,615416.0,620355.0,625774.0,628777.0,630619.0,634128.0,637239.0,640855.0,643133.0,647743.0,651675.0,656294.0,660355.0,664284.0,667725.0,673738.0,679687.0,685331.0,691194,697740,702650,704730,706155,709156,711451,713262,714359,715685,715600,715717,713276,711206,709806,710747,712660,713807,715688,718245,721896,725180,730358,735910,744137,752508
2,2,Houston,Texas,Harris County,127564.0,127372.0,127497.0,127711.0,127788.0,127292.0,126217.0,124908.0,123995.0,123437.0,123305.0,123019.0,122593.0,121887.0,120769.0,119869.0,119103.0,118727.0,118551.0,118598.0,118588.0,118608.0,117931.0,117526.0,117342.0,117597.0,117900.0,117867.0,117985.0,118138.0,118605.0,119024.0,119368.0,119504.0,120063.0,120641.0,121448.0,122251.0,123619.0,125255.0,126787.0,127930.0,129056.0,130244.0,131574.0,133022.0,134485.0,135808.0,136983.0,138156.0,138913.0,139729.0,140554.0,141954.0,143361.0,145041.0,146664.0,148093.0,149331.0,150588.0,151804.0,152863.0,154172.0,155428.0,156596.0,157371.0,157849.0,158346.0,158785.0,159577.0,160023.0,160517.0,161392.0,162316.0,162904.0,162970.0,163390.0,164033.0,165015.0,165519.0,166004.0,166277.0,167231.0,168244.0,168683.0,169114.0,169666.0,170584.0,171143.0,171600.0,171850.0,172077.0,172432.0,172879.0,173417.0,173881.0,174512.0,175029,175622,176576,177582,178431,179143,180035,181123,181971,182803,183599,184924,185949,186410,186294,186369,186844,187464,188070,188496,189125,189612,190179,190395,190938,191907
3,3,Chicago,Illinois,Cook County,217978.0,218203.0,215311.0,215345.0,212877.0,213038.0,209000.0,207128.0,204227.0,203049.0,200478.0,198182.0,196048.0,194139.0,192634.0,189737.0,188372.0,185790.0,185927.0,184640.0,184325.0,181420.0,180168.0,177500.0,176378.0,173644.0,173927.0,173621.0,173899.0,172653.0,171086.0,170076.0,169495.0,170387.0,171668.0,173085.0,174891.0,176633.0,177449.0,178719.0,179731.0,182260.0,184800.0,187738.0,189732.0,192368.0,193388.0,195079.0,195521.0,197250.0,198094.0,198349.0,199134.0,200491.0,201756.0,202221.0,203389.0,204138.0,205256.0,205868.0,206442.0,206536.0,207091.0,208760.0,210296.0,210940.0,211523.0,212285.0,212898.0,213122.0,213545.0,214529.0,215731.0,217645.0,219082.0,220163.0,220675.0,221501.0,222768.0,223935.0,224813.0,226072.0,227726.0,229088.0,230413.0,231394.0,233297.0,234662.0,235723.0,236150.0,236594.0,237534.0,238790.0,239629.0,240173.0,241192.0,242900.0,244113,244037,243978,244407,245367,245844,246209,246842,247568,248331,248653,248178,247789,247720,248089,248302,248372,248646,248725,248483,248278,248090,248029,248220,248599,249152
5,5,Philadelphia,Pennsylvania,Philadelphia County,148164.0,148450.0,148615.0,148611.0,148666.0,148933.0,148785.0,148156.0,146588.0,145073.0,143764.0,142957.0,142140.0,141564.0,141331.0,140607.0,139629.0,138161.0,137007.0,136095.0,135844.0,135798.0,135636.0,135332.0,134756.0,134067.0,133319.0,132825.0,132150.0,131578.0,131112.0,130981.0,130919.0,130607.0,130267.0,129880.0,129833.0,129626.0,129433.0,129619.0,130454.0,131499.0,132159.0,132465.0,132405.0,132558.0,132805.0,133235.0,133302.0,133548.0,133492.0,132882.0,132266.0,131842.0,132124.0,132045.0,132032.0,132040.0,132283.0,132877.0,133595.0,134215.0,135204.0,136358.0,137089.0,137177.0,137074.0,137624.0,138468.0,138871.0,138997.0,138118.0,138170.0,138416.0,138653.0,138696.0,138866.0,140059.0,140890.0,141709.0,142214.0,143090.0,144141.0,145877.0,146405.0,146579.0,146634.0,147867.0,149357.0,150452.0,151350.0,152164.0,153165.0,154729.0,156088.0,157538.0,158919.0,160966,163286,165051,166288,167170,168473,169848,171258,172266,173602,174887,176555,177628,178207,178591,179374,180552,181582,182578,183510,184375,185050,185581,186103,186806,187772
6,6,Phoenix,Arizona,Maricopa County,138948.0,137630.0,136195.0,135623.0,134845.0,134026.0,131449.0,129334.0,126605.0,125153.0,123143.0,121029.0,118423.0,116525.0,115566.0,113805.0,112062.0,110047.0,109554.0,109333.0,109497.0,109679.0,109869.0,111002.0,111914.0,113459.0,114440.0,117254.0,120746.0,124377.0,127293.0,130220.0,133786.0,137162.0,140824.0,143088.0,145993.0,147938.0,151068.0,153224.0,155376.0,157988.0,161328.0,164175.0,166432.0,168234.0,169095.0,170855.0,172790.0,175590.0,176294.0,176180.0,175973.0,176201.0,175991.0,176137.0,175935.0,176591.0,178043.0,179670.0,180355.0,180852.0,182697.0,185065.0,187223.0,188447.0,190350.0,192005.0,194004.0,195133.0,196106.0,197052.0,198941.0,200325.0,201281.0,202271.0,203503.0,204900.0,205438.0,206522.0,207699.0,209542.0,211336.0,212727.0,213809.0,215089.0,216617.0,218100.0,219381.0,220961.0,222816.0,223968.0,225311.0,226709.0,228562.0,230010.0,231588.0,233460,235069,236779,238304,239785,241032,242167,243487,244475,245134,245897,246853,247999,249144,249755,250566,251616,252949,254712,256293,258094,260058,262379,264658,266769,269175
7,7,Las Vegas,Nevada,Clark County,147762.0,147107.0,146572.0,145492.0,144329.0,144229.0,143861.0,143653.0,142538.0,141411.0,140658.0,139671.0,137720.0,135617.0,133757.0,132464.0,131694.0,129912.0,128759.0,126881.0,126259.0,125526.0,124862.0,124400.0,124356.0,124393.0,124260.0,124509.0,124898.0,126200.0,127223.0,129236.0,130966.0,132834.0,134893.0,137342.0,140293.0,143532.0,147676.0,151459.0,155726.0,159988.0,164821.0,169038.0,173151.0,176550.0,179619.0,181411.0,183250.0,184987.0,186407.0,187311.0,187388.0,187356.0,187757.0,188083.0,187766.0,188630.0,189671.0,192200.0,193424.0,194671.0,195343.0,196417.0,198041.0,199115.0,199292.0,200012.0,201472.0,202768.0,203338.0,204523.0,206321.0,208192.0,209035.0,210433.0,211510.0,212977.0,214311.0,215555.0,216733.0,216864.0,217720.0,216766.0,217225.0,217638.0,220955.0,223461.0,226151.0,228984.0,232607.0,235638.0,239131.0,243383.0,248085.0,252559.0,255569.0,258970,260834,263179,265406,268785,272313,276223,279053,280781,281205,282628,283965,285345,285321,285773,285993,285430,284385,283456,283210,283713,284820,285736,287089,288201,290535
12,12,Jacksonville,Florida,Duval County,142366.0,140673.0,139233.0,138828.0,138743.0,138462.0,136872.0,134520.0,132348.0,131204.0,129560.0,127350.0,124772.0,123017.0,121252.0,119602.0,117384.0,115418.0,113829.0,112688.0,111625.0,110261.0,109271.0,108640.0,108753.0,108498.0,108332.0,108436.0,108484.0,108495.0,108481.0,108817.0,109296.0,109977.0,110772.0,111955.0,112680.0,113814.0,114783.0,115789.0,117301.0,118926.0,120848.0,122471.0,123906.0,125102.0,126236.0,127291.0,128781.0,129654.0,130449.0,130737.0,131004.0,131323.0,131364.0,131445.0,131940.0,132670.0,133423.0,133440.0,133530.0,133938.0,135001.0,135847.0,136494.0,137126.0,138141.0,139195.0,139723.0,140292.0,140846.0,142160.0,143038.0,143682.0,143867.0,145056.0,146528.0,147809.0,148590.0,149357.0,150592.0,151630.0,152515.0,153227.0,154452.0,156371.0,158365.0,159396.0,159907.0,160486.0,161419.0,162889.0,164302.0,165799.0,167512.0,169373.0,170488.0,170834,171027,172150,173805,175214,176861,177957,179158,180073,181382,182275,183160,183786,184346,184825,184905,185522,185919,186564,187190,188159,188850,189904,191352,193382,195692
13,13,Indianapolis,Indiana,Marion County,105004.0,105552.0,105660.0,105859.0,105728.0,105582.0,104641.0,103279.0,101349.0,100379.0,99478.0,99291.0,99199.0,98985.0,98417.0,97289.0,95704.0,94445.0,93971.0,94441.0,95262.0,95383.0,95269.0,94650.0,93939.0,93361.0,93491.0,94007.0,94990.0,95454.0,95903.0,95736.0,95608.0,95867.0,95574.0,95561.0,95395.0,95799.0,95924.0,96601.0,97258.0,97988.0,98232.0,98777.0,99411.0,99970.0,100849.0,101803.0,103320.0,104846.0,106600.0,107513.0,107851.0,108056.0,108602.0,109051.0,109173.0,109300.0,109741.0,110156.0,110028.0,109471.0,108726.0,108624.0,108960.0,109267.0,109025.0,108670.0,108852.0,109255.0,110014.0,110822.0,111902.0,112700.0,112832.0,112588.0,112419.0,113130.0,114489.0,116007.0,117336.0,118168.0,118362.0,118198.0,118132.0,118804.0,120063.0,121484.0,122853.0,123846.0,124612.0,125378.0,125781.0,126797.0,127612.0,128419.0,128715.0,129205,130585,132444,133965,135402,136893,138405,139241,139692,140602,142463,144325,145088,145251,145142,145887,146229,146548,146837,147907,149051,150058,150381,150945,152105,153159
15,15,Charlotte,North Carolina,Mecklenburg County,172150.0,171070.0,169834.0,168847.0,168470.0,167722.0,166296.0,164985.0,163747.0,162500.0,160960.0,159701.0,158526.0,157423.0,156125.0,154562.0,152900.0,151851.0,151007.0,150381.0,149569.0,148657.0,147745.0,147723.0,147564.0,147983.0,147571.0,147680.0,147426.0,147250.0,147179.0,147450.0,148050.0,148862.0,149693.0,149636.0,149929.0,149783.0,151221.0,152567.0,154823.0,156705.0,158779.0,160228.0,161331.0,162276.0,163219.0,164725.0,165978.0,167611.0,168441.0,168876.0,169006.0,169020.0,168796.0,168539.0,168736.0,169295.0,170078.0,170882.0,171621.0,172449.0,173424.0,174589.0,175104.0,175667.0,176694.0,178476.0,179872.0,180845.0,181527.0,181896.0,182632.0,183630.0,184704.0,186061.0,187915.0,190210.0,192174.0,193324.0,194673.0,195988.0,197709.0,199551.0,201295.0,202442.0,203909.0,205285.0,206927.0,208349.0,209520.0,211288.0,212906.0,215159.0,216843.0,218644.0,220402.0,222571,224392,225790,227292,228806,230854,232394,234015,234746,235908,236883,238480,238845,239647,240508,241873,242765,243423,244333,245228,246497,247632,248816,249527,251105,252438
18,18,Columbus,Ohio,Franklin County,120334.0,120468.0,120797.0,120589.0,120296.0,119790.0,119170.0,118372.0,117261.0,116320.0,115328.0,114732.0,114204.0,113437.0,112368.0,111191.0,110106.0,108883.0,107832.0,106992.0,106492.0,105747.0,105149.0,104403.0,103576.0,102902.0,102157.0,101697.0,100986.0,100557.0,100143.0,99828.0,99622.0,99627.0,99365.0,98966.0,98526.0,98451.0,98919.0,99679.0,100620.0,101839.0,102973.0,104155.0,104896.0,105625.0,106428.0,107156.0,107809.0,108067.0,108181.0,108246.0,108650.0,108889.0,109139.0,109076.0,109230.0,109376.0,109938.0,110788.0,111906.0,113150.0,114220.0,114911.0,115396.0,115881.0,116646.0,117334.0,118135.0,118845.0,119462.0,120046.0,120602.0,121034.0,121685.0,122674.0,123593.0,124388.0,125006.0,126055.0,127005.0,127868.0,128567.0,129353.0,130886.0,133003.0,134659.0,135618.0,136114.0,137031.0,137970.0,139097.0,140367.0,141861.0,143528.0,145061.0,145196.0,144493,144496,145815,147862,149482,151292,152759,153799,154833,155762,156593,157574,158986,160565,161646,162456,163199,163866,164663,165803,166880,168009,169280,171019,172761,174109
19,19,Louisville,Kentucky,Jefferson County,138108.0,137658.0,137334.0,137339.0,137447.0,137182.0,136801.0,136473.0,136226.0,135958.0,135250.0,134632.0,133953.0,133497.0,132816.0,132034.0,131330.0,130685.0,130111.0,129692.0,129335.0,128879.0,128746.0,128634.0,128663.0,128657.0,128720.0,128968.0,128980.0,128890.0,128729.0,128228.0,128064.0,128140.0,128503.0,128640.0,128604.0,128663.0,129021.0,129313.0,129733.0,130338.0,131317.0,132792.0,133818.0,134770.0,135180.0,135819.0,136092.0,136517.0,136273.0,136298.0,136321.0,136694.0,136938.0,136674.0,136521.0,136349.0,136531.0,136681.0,137222.0,137362.0,137962.0,138354.0,139047.0,139308.0,139402.0,139720.0,140196.0,140517.0,140720.0,140962.0,141572.0,142594.0,143599.0,144541.0,145088.0,145775.0,146374.0,147193.0,148094.0,149340.0,150553.0,151505.0,151924.0,152114.0,152609.0,153504.0,154660.0,155702.0,157027.0,158060.0,158849.0,159160.0,159898.0,160765.0,161990.0,163284,164337,164924,165108,165452,165890,166420,166874,167602,167780,168082,168128,168530,168922,169509,170260,170981,171534,172127,172907,173677,174713,175688,176837,177761,178807
22,22,Detroit,Michigan,Wayne County,17973.0,17648.0,17351.0,17374.0,17468.0,17699.0,17505.0,17185.0,16729.0,16570.0,16458.0,16350.0,16252.0,16192.0,16048.0,15644.0,15135.0,14518.0,13984.0,13707.0,13619.0,13598.0,13562.0,13483.0,13508.0,13413.0,13416.0,13413.0,13532.0,13694.0,13930.0,13974.0,13995.0,13944.0,13966.0,13968.0,13939.0,14009.0,14132.0,14330.0,14525.0,14706.0,14893.0,15106.0,15349.0,15586.0,15794.0,16045.0,16304.0,16492.0,16610.0,16806.0,17071.0,17358.0,17577.0,17876.0,18208.0,18549.0,18772.0,18919.0,19058.0,19419.0,19932.0,20254.0,20210.0,20030.0,19993.0,20006.0,19946.0,19953.0,20174.0,20570.0,21030.0,21345.0,21373.0,21400.0,21593.0,22044.0,22458.0,22801.0,23223.0,23712.0,24141.0,24408.0,24450.0,24508.0,24645.0,24769.0,25077.0,25273.0,25522.0,25793.0,26048.0,26319.0,26467.0,26656.0,27029.0,27406,28096,28944,29684,30122,30389,30818,31414,31899,32437,32969,33387,33759,33712,33641,33429,33615,33936,34148,34240,34417,34656,34937,35283,35702,36293
23,23,Denver,Colorado,Denver County,246564.0,248071.0,249300.0,247984.0,245771.0,243416.0,241985.0,241182.0,240266.0,238693.0,237500.0,236999.0,236058.0,235661.0,234715.0,234601.0,233241.0,232118.0,231037.0,230840.0,230904.0,231917.0,233023.0,233380.0,233862.0,233724.0,234705.0,235591.0,237308.0,239379.0,241901.0,244280.0,246580.0,248188.0,249951.0,252017.0,254152.0,256490.0,258499.0,260900.0,263284.0,266167.0,269384.0,272717.0,275185.0,277372.0,278831.0,280685.0,282451.0,284283.0,286142.0,288338.0,292559.0,295531.0,297186.0,297611.0,299445.0,302342.0,305990.0,309644.0,313539.0,317771.0,322211.0,326313.0,328043.0,330326.0,333877.0,339156.0,343931.0,348058.0,351747.0,355318.0,358762.0,361761.0,363663.0,365549.0,368018.0,371348.0,374286.0,377192.0,380111.0,383043.0,385889.0,388619.0,390952.0,393993.0,398015.0,401584.0,405114.0,407751.0,410551.0,412035.0,413558.0,415480.0,418259.0,421055.0,424159.0,427046,430527,434594,438987,442366,445203,447540,450532,453461,455942,457320,458097,458273,457476,456354,454860,454558,454578,455615,456193,456663,457096,458434,460255,462640,465466
24,24,Seattle,Washington,King County,422369.0,420144.0,416093.0,417787.0,419765.0,420071.0,417705.0,413437.0,410364.0,405887.0,401770.0,398293.0,396476.0,396316.0,394405.0,391964.0,385820.0,382230.0,378876.0,378187.0,376589.0,375505.0,374791.0,373514.0,373045.0,370234.0,371104.0,372581.0,378992.0,384285.0,389660.0,393945.0,398130.0,402943.0,407907.0,413057.0,417041.0,423676.0,429524.0,435861.0,439296.0,441635.0,445535.0,449150.0,454035.0,457452.0,459878.0,462468.0,466265.0,469441.0,470944.0,471027.0,471847.0,475980.0,477981.0,479714.0,480797.0,484312.0,488697.0,493233.0,499092.0,503043.0,507940.0,511889.0,517841.0,521850.0,527601.0,536143.0,544374.0,551673.0,558354.0,564431.0,568086.0,574321.0,581802.0,591273.0,597744.0,604512.0,611129.0,615933.0,621025.0,625238.0,632361.0,640716.0,649414.0,655100.0,658993.0,665516.0,676218.0,688501.0,700365.0,709638.0,717468.0,727275.0,733897.0,741851.0,749791.0,762886,775126,783484,786816,787093,783698,781189,781140,780816,777465,770590,763997,757053,751596,746459,743558,741414,742065,743707,744207,744257,747509,752731,758290,762931,767906
25,25,Memphis,Tennessee,Shelby County,75399.0,75209.0,75016.0,74787.0,74614.0,74427.0,73977.0,73350.0,72493.0,71950.0,71335.0,70807.0,69802.0,68857.0,67746.0,67216.0,66700.0,66469.0,66095.0,65857.0,65649.0,65144.0,64911.0,64415.0,64430.0,64404.0,64587.0,64231.0,63817.0,63508.0,63682.0,63710.0,63595.0,63397.0,62916.0,62541.0,62176.0,62282.0,62669.0,63210.0,63593.0,63729.0,63575.0,63760.0,64089.0,64957.0,65964.0,67098.0,67809.0,67989.0,67624.0,67501.0,67545.0,67855.0,68095.0,68117.0,68124.0,67744.0,67352.0,67002.0,67328.0,67818.0,68450.0,68478.0,68767.0,68859.0,68942.0,68999.0,69124.0,69460.0,69737.0,69851.0,70132.0,70379.0,70598.0,70588.0,70474.0,70580.0,71028.0,71420.0,71921.0,72192.0,72770.0,73364.0,73264.0,73191.0,73474.0,74686.0,75683.0,76467.0,77105.0,78073.0,78718.0,79584.0,80107.0,80730.0,80965.0,81315,81527,82088,82712,83605,84310,84859,85550,86212,86915,87505,88613,89561,90501,90757,91276,91598,92115,92640,93244,93829,94512,95249,95960,96755,97574
