,SizeRank,RegionName,StateName,CountyName,Jan-10,Feb-10,Mar-10,Apr-10,May-10,Jun-10,Jul-10,Aug-10,Sep-10,Oct-10,Nov-10,Dec-10,Jan-11,Feb-11,Mar-11,Apr-11,May-11,Jun-11,Jul-11,Aug-11,Sep-11,Oct-11,Nov-11,Dec-11,Jan-12,Feb-12,Mar-12,Apr-12,May-12,Jun-12,Jul-12,Aug-12,Sep-12,Oct-12,Nov-12,Dec-12,Jan-13,Feb-13,Mar-13,Apr-13,May-13,Jun-13,Jul-13,Aug-13,Sep-13,Oct-13,Nov-13,Dec-13,Jan-14,Feb-14,Mar-14,Apr-14,May-14,Jun-14,Jul-14,Aug-14,Sep-14,Oct-14,Nov-14,Dec-14,Jan-15,Feb-15,Mar-15,Apr-15,May-15,Jun-15,Jul-15,Aug-15,Sep-15,Oct-15,Nov-15,Dec-15,Jan-16,Feb-16,Mar-16,Apr-16,May-16,Jun-16,Jul-16,Aug-16,Sep-16,Oct-16,Nov-16,Dec-16,Jan-17,Feb-17,Mar-17,Apr-17,May-17,Jun-17,Jul-17,Aug-17,Sep-17,Oct-17,Nov-17,Dec-17,Jan-18,Feb-18,Mar-18,Apr-18,May-18,Jun-18,Jul-18,Aug-18,Sep-18,Oct-18,Nov-18,Dec-18,Jan-19,Feb-19,Mar-19,Apr-19,May-19,Jun-19,Jul-19,Aug-19,Sep-19,Oct-19,Nov-19,Dec-19,Jan-20,Feb-20,Mar-20
26,26,Boston,Massachusetts,Suffolk County,366469.0,368083.0,370587.0,373124.0,374323.0,376525.0,376864.0,376708.0,374541.0,373502.0,372221.0,372270.0,371855.0,371260.0,369498.0,367786.0,367221.0,366430.0,365843.0,364854.0,364428.0,363943.0,364665.0,365185.0,366004.0,366564.0,368668.0,370980.0,372845.0,373383.0,374816.0,376504.0,379776.0,383159.0,387534.0,392181.0,395554.0,399030.0,401133.0,404248.0,407537.0,412224.0,417073.0,422256.0,426719.0,430543.0,433384.0,434616.0,436863.0,441342.0,447307.0,452329.0,454332.0,457037.0,458202.0,460276.0,461347.0,464578.0,466938.0,470913.0,474008.0,476531.0,477082.0,478944.0,483902.0,488286.0,494928.0,499991.0,506687.0,510073.0,513507.0,518242.0,525596.0,528782.0,532359.0,532635.0,535836.0,538340.0,540054.0,542420.0,544849.0,549341.0,554994.0,557966.0,559235.0,563149.0,568186.0,575472.0,578310.0,582035.0,585583.0,590486.0,593359.0,595187.0,596654.0,598613.0,601674.0,606109,610745,613261,614264,615851,619298,622166,624819,626994,630537,633911,635153,632243,629815,629349,632128,633272,633104,632590,633204,634382,634489,635105,637141,641265,644743
27,27,Washington,District of Columbia,District of Columbia,417998.0,417549.0,416565.0,418269.0,422244.0,425273.0,426172.0,426428.0,425233.0,424469.0,422036.0,421496.0,419901.0,420354.0,419927.0,420081.0,418745.0,417465.0,416841.0,415693.0,415723.0,415059.0,414996.0,413353.0,414634.0,415652.0,418830.0,418592.0,418904.0,420641.0,424674.0,429801.0,434836.0,440585.0,446125.0,451755.0,453556.0,454383.0,454470.0,459538.0,466802.0,473007.0,477216.0,480866.0,484735.0,488705.0,492335.0,496190.0,502738.0,509887.0,517477.0,521527.0,523365.0,524127.0,525665.0,526888.0,527000.0,526076.0,526521.0,527259.0,526161.0,524934.0,523708.0,524486.0,525184.0,526777.0,528688.0,531099.0,534519.0,538815.0,540974.0,542268.0,542754.0,543996.0,545811.0,548523.0,552091.0,554890.0,556593.0,558369.0,559607.0,560041.0,562716.0,566065.0,571848.0,575874.0,579633.0,580291.0,579978.0,579403.0,580773.0,581795.0,583657.0,586195.0,588137.0,590457.0,590662.0,594259,593446,594892,595832,600709,605310,608157,610815,613104,616120,617749,618505,617463,620679,624001,627541,628114,628160,629709,631042,632441,633135,634526,637047,639503,640783
28,28,Portland,Oregon,Multnomah County,292857.0,294054.0,295373.0,296074.0,293969.0,291265.0,288355.0,285079.0,281326.0,278612.0,276941.0,276596.0,275631.0,272704.0,268124.0,264239.0,262165.0,262088.0,263167.0,264130.0,264965.0,264209.0,263759.0,261546.0,260438.0,260115.0,263453.0,266140.0,269057.0,270140.0,271235.0,273102.0,274830.0,277794.0,279303.0,282555.0,286292.0,291313.0,293892.0,296795.0,299730.0,303322.0,305868.0,307237.0,309673.0,311812.0,315583.0,318316.0,319615.0,320703.0,321658.0,324501.0,325113.0,326936.0,328963.0,332378.0,334933.0,337444.0,339525.0,342164.0,346389.0,350224.0,354384.0,355723.0,359521.0,363581.0,368354.0,373304.0,378363.0,384234.0,389572.0,394265.0,397559.0,399603.0,402626.0,408615.0,415810.0,421400.0,426359.0,429046.0,431977.0,433536.0,435502.0,439075.0,443168.0,448063.0,451442.0,453040.0,452542.0,452103.0,452708.0,454803.0,456897.0,458333.0,460008.0,459947.0,459906.0,460952,462819,464513,465514,466441,466243,465807,465128,464646,463470,464401,466321,466751,464822,463103,462716,463049,463698,464161,464655,465516,466681,466782,466124,465998,467621
31,31,Baltimore,Maryland,Baltimore City,149570.0,148228.0,148236.0,148336.0,148624.0,148026.0,147114.0,145502.0,143334.0,140994.0,138709.0,137284.0,135299.0,133209.0,130552.0,129065.0,127612.0,126433.0,124766.0,123417.0,122411.0,121462.0,120261.0,119309.0,118579.0,118984.0,119392.0,118998.0,118679.0,118447.0,118337.0,118129.0,117727.0,118441.0,119202.0,119652.0,120012.0,119973.0,120722.0,121355.0,121605.0,121713.0,122350.0,123349.0,124801.0,125493.0,126350.0,127202.0,128087.0,128771.0,128575.0,128930.0,129469.0,130211.0,130250.0,130173.0,129649.0,129179.0,129131.0,128991.0,129025.0,128925.0,129563.0,130081.0,130559.0,131084.0,131738.0,132675.0,133515.0,134047.0,133840.0,134048.0,134288.0,134923.0,134691.0,134494.0,134457.0,134369.0,134705.0,134885.0,135812.0,136921.0,138148.0,139249.0,139813.0,139410.0,139405.0,139399.0,139900.0,139884.0,140151.0,140518.0,140739.0,141056.0,141401.0,141399.0,141643.0,142347,143865,145251,146124,146789,147204,147578,148669,149633,150184,149946,149853,150616,150665,150530,150351,150722,151047,151376,151064,150764,150744,151521,152174,152141,152180
32,32,Milwaukee,Wisconsin,Milwaukee County,110457.0,110032.0,109819.0,109853.0,109679.0,108924.0,107870.0,105966.0,103487.0,101409.0,99746.0,98985.0,97660.0,96409.0,94631.0,92826.0,90927.0,89527.0,88058.0,87246.0,86762.0,86572.0,86426.0,85833.0,85199.0,84156.0,83226.0,82184.0,82027.0,82000.0,82561.0,82598.0,82726.0,82304.0,82118.0,81863.0,82247.0,82833.0,84153.0,86017.0,87472.0,88522.0,88936.0,89768.0,90817.0,91870.0,92576.0,92948.0,93190.0,93463.0,94243.0,94290.0,94226.0,94084.0,94868.0,95195.0,95022.0,94849.0,95082.0,95759.0,96026.0,96471.0,95871.0,96219.0,96546.0,97311.0,97389.0,97469.0,97880.0,98372.0,99070.0,99583.0,100267.0,100881.0,101704.0,102068.0,102456.0,102771.0,103137.0,103834.0,104620.0,105640.0,106284.0,106789.0,107070.0,107170.0,106983.0,107174.0,107794.0,108874.0,109687.0,110598.0,111181.0,111779.0,112188.0,113122.0,114708.0,116080,117764,118891,119985,120639,121497,122477,123524,124260,124946,125354,125536,126185,126976,128212,129075,129915,130746,131308,131909,132645,133566,134415,135081,135470,135570
34,34,Omaha,Nebraska,Douglas County,143545.0,143974.0,143220.0,143455.0,143213.0,142826.0,140861.0,138771.0,137074.0,135694.0,134545.0,133959.0,133962.0,134201.0,133980.0,132445.0,131524.0,130975.0,131318.0,131684.0,131627.0,131842.0,132013.0,131728.0,130572.0,129341.0,129429.0,130296.0,131226.0,131702.0,132360.0,132778.0,133397.0,133586.0,133950.0,134553.0,135935.0,137068.0,137140.0,136977.0,136770.0,137180.0,137191.0,137606.0,138025.0,138553.0,139026.0,139094.0,138955.0,139182.0,140208.0,141395.0,142067.0,142253.0,142622.0,142936.0,143210.0,143302.0,143287.0,143928.0,144462.0,145226.0,145492.0,146064.0,146821.0,147690.0,148361.0,148863.0,149363.0,150111.0,151229.0,151865.0,152725.0,152869.0,153179.0,152854.0,153142.0,153768.0,154859.0,156090.0,157198.0,158033.0,158330.0,158767.0,159240.0,160579.0,162202.0,164296.0,165537.0,166467.0,167001.0,167579.0,168520.0,169797.0,171286.0,172538.0,173443.0,174363,175078,176020,177099,178113,178731,179261,179637,180413,181102,182199,182938,183332,183863,184396,185309,186093,187317,188581,189823,190645,191553,192284,193507,194871,196202
35,35,Albuquerque,New Mexico,Bernalillo County,189050.0,188588.0,188490.0,187872.0,187272.0,186279.0,185471.0,184775.0,183606.0,181789.0,179994.0,178603.0,177774.0,177003.0,175985.0,174670.0,173537.0,172806.0,172401.0,171252.0,170469.0,170086.0,169988.0,169622.0,169079.0,168654.0,168426.0,168668.0,168866.0,168802.0,168641.0,169119.0,170003.0,170266.0,170493.0,170229.0,170267.0,170404.0,171040.0,171904.0,172692.0,173615.0,174291.0,175117.0,175196.0,175968.0,176244.0,177403.0,178271.0,178845.0,178769.0,178251.0,177959.0,177563.0,177227.0,176751.0,176736.0,176863.0,177801.0,178144.0,178270.0,177966.0,177714.0,177729.0,177845.0,178401.0,179280.0,180229.0,180843.0,180584.0,179591.0,179111.0,179455.0,180619.0,182073.0,183048.0,183691.0,183863.0,183952.0,183649.0,183599.0,184404.0,185797.0,187088.0,187474.0,187653.0,187245.0,187490.0,187738.0,188517.0,189426.0,190564.0,191554.0,191699.0,191834.0,191531.0,191732.0,192049,193148,194050,195018,195398,195148,195144,195324,196823,197835,199156,200277,201257,201980,202469,203085,204150,205725,207146,208548,209262,210364,211548,212921,214485,216090
36,36,Oklahoma City,Oklahoma,Oklahoma County,112812.0,112961.0,113225.0,113324.0,113477.0,113321.0,113130.0,112640.0,112174.0,111526.0,110822.0,110301.0,110216.0,110249.0,110106.0,109752.0,109227.0,108731.0,108345.0,108309.0,108431.0,108611.0,108547.0,108381.0,108036.0,107854.0,107798.0,107980.0,108314.0,108729.0,109072.0,109179.0,108958.0,108844.0,109103.0,109582.0,109997.0,109982.0,110029.0,110024.0,110058.0,110174.0,110457.0,110865.0,111406.0,111818.0,112181.0,112402.0,112798.0,113242.0,113610.0,113900.0,114362.0,114776.0,115110.0,115446.0,115884.0,116525.0,116872.0,117080.0,117056.0,117308.0,117713.0,118254.0,118604.0,118833.0,118977.0,119005.0,118914.0,118735.0,118813.0,119215.0,119980.0,120777.0,121374.0,121546.0,121648.0,121909.0,122386.0,122920.0,123396.0,123635.0,123881.0,124056.0,124030.0,123940.0,123947.0,124651.0,125368.0,126048.0,126403.0,126816.0,127372.0,128114.0,128792.0,129248.0,129532.0,129590,129759,129861,130055,129833,129650,129415,129565,129877,130392,131225,131879,132839,133183,133587,133783,134612,135571,136596,137343,137999,138593,139130,140010,140863,142220
40,40,Atlanta,Georgia,Fulton County,173800.0,172399.0,171607.0,171535.0,171605.0,170943.0,168980.0,167007.0,164055.0,161603.0,159040.0,158108.0,157288.0,156601.0,154871.0,152724.0,150048.0,147992.0,146553.0,145351.0,144885.0,144621.0,144296.0,143075.0,141720.0,140952.0,140842.0,141185.0,141888.0,142785.0,143570.0,144344.0,144764.0,145231.0,146223.0,147595.0,149465.0,150811.0,152859.0,154772.0,157061.0,159049.0,161541.0,164053.0,166816.0,169169.0,171436.0,173684.0,175804.0,178005.0,179175.0,180255.0,180995.0,182158.0,183579.0,185075.0,186417.0,187525.0,188324.0,189487.0,190722.0,192021.0,193623.0,195392.0,197770.0,199949.0,201408.0,202527.0,203994.0,205643.0,207776.0,208834.0,210469.0,212061.0,214403.0,216756.0,218319.0,219471.0,220354.0,221565.0,221781.0,223197.0,224801.0,227942.0,230447.0,233022.0,235114.0,236396.0,237735.0,239562.0,242052.0,244904.0,248629.0,251767.0,254417.0,256618.0,258593.0,260663,262602,265410,268662,272417,275752,278487,281128,283735,286153,287331,288366,288700,289503,290344,291514,291503,291531,291787,291906,292052,292513,293812,295430,297480,299308
41,41,Kansas City,Missouri,Jackson County,117884.0,117260.0,117055.0,117307.0,117494.0,117215.0,116652.0,115683.0,114481.0,113441.0,111929.0,110797.0,109846.0,109306.0,108272.0,106941.0,105224.0,103829.0,102648.0,101941.0,101319.0,100773.0,100564.0,100249.0,99944.0,99467.0,99313.0,99301.0,99342.0,99174.0,99117.0,99167.0,99461.0,99529.0,99608.0,99771.0,100057.0,100541.0,100777.0,100988.0,101343.0,102303.0,103329.0,103932.0,104205.0,104586.0,105107.0,105686.0,106347.0,106729.0,107284.0,107925.0,108827.0,109337.0,109521.0,109964.0,110465.0,111120.0,111716.0,112234.0,112554.0,112765.0,113216.0,113726.0,114183.0,114627.0,115259.0,115687.0,116186.0,116661.0,117297.0,117817.0,118396.0,119183.0,120070.0,120961.0,121901.0,122824.0,123753.0,124918.0,125997.0,127124.0,127946.0,129014.0,130087.0,131339.0,132381.0,133271.0,134040.0,134970.0,136119.0,137119.0,138344.0,139491.0,140807.0,141924.0,143145.0,144226,145116,146145,147172,148246,149008,149969,150922,151839,152648,153754,154673,155463,155730,156023,156351,156844,157445,157934,158358,158872,159476,159926,160485,161195,162487
44,44,Virginia Beach,Virginia,Virginia Beach City,267042.0,267680.0,268209.0,268338.0,268357.0,267795.0,265577.0,263434.0,261449.0,260584.0,259399.0,257858.0,255387.0,253135.0,251670.0,251212.0,249814.0,247978.0,247737.0,248554.0,248988.0,248151.0,246875.0,246298.0,245724.0,245688.0,244773.0,244233.0,244572.0,245695.0,246386.0,245426.0,245127.0,245017.0,245983.0,246324.0,247726.0,248823.0,250158.0,250068.0,249863.0,249341.0,249771.0,250618.0,251374.0,252241.0,252879.0,253506.0,254170.0,254330.0,254653.0,255256.0,255743.0,256650.0,255998.0,255830.0,255422.0,255948.0,256024.0,256152.0,255673.0,256728.0,257643.0,258327.0,258502.0,258707.0,259736.0,260375.0,261266.0,261252.0,261731.0,262635.0,263592.0,262840.0,261600.0,261261.0,261795.0,262002.0,262492.0,263564.0,264487.0,265109.0,265327.0,265073.0,265205.0,265712.0,267097.0,268232.0,269493.0,270568.0,270762.0,270220.0,269886.0,270154.0,270652.0,271500.0,272128.0,272873,273045,273416,273765,274288,275107,276028,276440,276738,277109,277545,277304,277429,277959,278818,279059,279374,279861,280578,281662,282686,283666,284575,286102,287349,288499
47,47,Minneapolis,Minnesota,Hennepin County,196734.0,197928.0,198816.0,198456.0,197093.0,195430.0,194336.0,192489.0,190600.0,188506.0,187271.0,186209.0,184189.0,181793.0,179332.0,178192.0,177540.0,176261.0,174373.0,172486.0,170502.0,168419.0,166277.0,164739.0,164657.0,165035.0,165608.0,165470.0,164937.0,166189.0,167849.0,170251.0,172462.0,175553.0,178674.0,181222.0,182659.0,183669.0,184648.0,185966.0,188125.0,189704.0,191831.0,193804.0,196558.0,198553.0,199945.0,200903.0,202319.0,203473.0,205297.0,207121.0,209465.0,210944.0,211322.0,210922.0,210028.0,209292.0,209154.0,210229.0,211135.0,213433.0,214916.0,217000.0,217730.0,218418.0,219524.0,220802.0,222512.0,224215.0,226066.0,227386.0,229325.0,230773.0,232282.0,232725.0,232935.0,234066.0,235224.0,237176.0,238741.0,240829.0,242364.0,243742.0,244251.0,244656.0,245935.0,247980.0,250759.0,252528.0,254754.0,256223.0,257672.0,258445.0,260164.0,262258.0,265176.0,267809,269855,270887,272041,273757,275404,277111,278223,279520,279682,280004,280393,281380,282170,282933,283274,283759,284001,284379,285276,286258,287748,288978,289898,290556,291476
48,48,Honolulu,Hawaii,Honolulu County,485514.0,492360.0,494683.0,496629.0,497449.0,504522.0,510203.0,515398.0,517974.0,519359.0,522933.0,521937.0,520608.0,516260.0,515023.0,509774.0,505304.0,500242.0,498270.0,495568.0,493950.0,495614.0,494895.0,495104.0,496195.0,498955.0,504913.0,510147.0,515766.0,516933.0,518050.0,519912.0,523724.0,526080.0,530493.0,534075.0,533139.0,532207.0,529814.0,534804.0,540988.0,547696.0,554537.0,562602.0,571765.0,579558.0,585648.0,593820.0,604373.0,613911.0,620820.0,623123.0,623045.0,625379.0,627365.0,630379.0,631353.0,632021.0,633932.0,635445.0,637930.0,639367.0,641857.0,645016.0,649392.0,652238.0,654868.0,654617.0,654096.0,654661.0,656263.0,656533.0,656653.0,658106.0,660243.0,661833.0,662649.0,664984.0,667312.0,672278.0,677412.0,682581.0,684958.0,687869.0,689661.0,691031.0,692253.0,694211.0,699337.0,702869.0,706126.0,705683.0,707535.0,709417.0,713087.0,715886.0,718461.0,720686,722572,724998,725130,725246,725178,727508,728416,728628,727683,726790,725823,725446,725089,724382,723241,722252,721266,719525,717406,715430,713667,711853,710052,707657,705049
50,50,New Orleans,Louisiana,Orleans Parish,171330.0,173198.0,175034.0,175350.0,175648.0,175464.0,175047.0,174755.0,173571.0,173031.0,172471.0,173230.0,173916.0,174188.0,173298.0,172210.0,171004.0,170304.0,169830.0,169555.0,169756.0,169635.0,169831.0,168463.0,167079.0,166042.0,166522.0,168836.0,171008.0,172375.0,173048.0,173449.0,173926.0,175062.0,176336.0,177806.0,179418.0,181212.0,183031.0,183461.0,183953.0,185115.0,186901.0,188893.0,190710.0,192464.0,194256.0,196569.0,198167.0,198621.0,198642.0,198795.0,198941.0,199277.0,199789.0,201096.0,201600.0,202542.0,202739.0,203277.0,204136.0,205953.0,207824.0,209998.0,212945.0,215713.0,218312.0,219662.0,222189.0,222914.0,224599.0,225614.0,227310.0,228488.0,229103.0,230527.0,231636.0,232917.0,232847.0,232956.0,232643.0,233971.0,234977.0,235829.0,235521.0,235123.0,235392.0,234483.0,233139.0,231619.0,232035.0,232960.0,233351.0,233404.0,233716.0,234004.0,235395.0,236788,238307,239021,238943,238898,237598,236960,235873,235718,234349,233285,232078,232129,232073,232137,232489,233287,234342,234624,235478,235525,236414,237187,237801,237545,237225
54,55,Wichita,Kansas,Sedgwick County,120089.0,120092.0,119967.0,119472.0,119121.0,118832.0,118534.0,117996.0,117389.0,116764.0,116204.0,115701.0,115353.0,115032.0,114506.0,113880.0,113662.0,113374.0,112837.0,112244.0,111751.0,111564.0,111146.0,110927.0,110499.0,110357.0,110323.0,110462.0,110237.0,110243.0,110282.0,110567.0,110415.0,109999.0,109995.0,109800.0,109836.0,109569.0,109649.0,109714.0,109920.0,109765.0,109765.0,109595.0,109798.0,110061.0,110050.0,110145.0,110242.0,110465.0,110512.0,110435.0,110071.0,109850.0,109736.0,110100.0,110433.0,110705.0,111097.0,111499.0,111861.0,112204.0,112500.0,112976.0,113692.0,114566.0,115190.0,115346.0,115326.0,115425.0,115669.0,115841.0,116122.0,116296.0,116471.0,116513.0,116801.0,116941.0,117332.0,117579.0,118119.0,118634.0,119041.0,119541.0,119862.0,120473.0,121070.0,121720.0,121815.0,121921.0,122013.0,122811.0,123548.0,124199.0,124432.0,124596.0,124849.0,125109,125338,125499,125844,126201,126549,126813,127189,127760,128767,129882,130663,131026,131248,131780,132434,133173,133905,134432,134896,135299,135637,135955,136570,137491,138575
63,64,Columbia,South Carolina,Richland County,138861.0,138128.0,137583.0,137550.0,137865.0,137947.0,137715.0,137276.0,136683.0,135897.0,135341.0,134738.0,134466.0,134000.0,133534.0,132680.0,131931.0,131157.0,130482.0,129731.0,128967.0,128312.0,127470.0,126868.0,126388.0,126165.0,125825.0,125564.0,125182.0,124631.0,123964.0,123277.0,123027.0,122849.0,122902.0,122715.0,122359.0,122043.0,121770.0,121536.0,121382.0,121578.0,122019.0,122427.0,122720.0,122864.0,122862.0,122970.0,123049.0,123002.0,122788.0,122708.0,122321.0,121939.0,121314.0,121123.0,120533.0,119919.0,119538.0,119389.0,119379.0,119261.0,119344.0,119340.0,119603.0,119904.0,120496.0,120860.0,121540.0,122626.0,123394.0,123456.0,123524.0,123922.0,124774.0,125408.0,126178.0,126778.0,127358.0,127943.0,128495.0,128706.0,129087.0,129998.0,130828.0,131373.0,131422.0,131784.0,131959.0,132132.0,132069.0,132142.0,132219.0,132341.0,132355.0,132522.0,132750.0,133481,134147,134795,135185,135733,136417,137046,137624,137992,138645,139287,140162,140554,140850,141118,141592,142115,142647,143169,143737,144522,145130,145602,145903,146404,147135
74,75,Anchorage,Alaska,Anchorage Borough,269926.0,269576.0,269348.0,269467.0,270204.0,270331.0,270466.0,270816.0,271116.0,270967.0,270127.0,269725.0,268703.0,267848.0,266067.0,264511.0,263424.0,263462.0,263823.0,264167.0,264285.0,264732.0,265126.0,265850.0,266807.0,267672.0,268853.0,270195.0,271601.0,271589.0,271295.0,270770.0,271392.0,271981.0,272779.0,272251.0,272554.0,273311.0,274895.0,275575.0,276242.0,278217.0,280052.0,281648.0,281969.0,282285.0,282960.0,284081.0,284616.0,285425.0,286043.0,286743.0,286323.0,285404.0,285527.0,286769.0,288289.0,289700.0,290015.0,290801.0,291114.0,290789.0,290393.0,291212.0,293585.0,295646.0,296481.0,296251.0,295718.0,295121.0,295616.0,296585.0,298197.0,299867.0,300722.0,300245.0,298677.0,297280.0,296366.0,295646.0,295583.0,295852.0,296108.0,295577.0,294869.0,293395.0,292425.0,291495.0,291790.0,292367.0,293021.0,293780.0,294569.0,295436.0,295694.0,296244.0,296935.0,297041,296709,294515,294400,294628,296674,297262,297183,297053,297114,297642,298161,302213,306036,312136,314454,317062,318174,320343,322813,325144,327511,329360,330973,329885,328889
