,SizeRank,RegionName,StateName,CountyName,Jan-10,Feb-10,Mar-10,Apr-10,May-10,Jun-10,Jul-10,Aug-10,Sep-10,Oct-10,Nov-10,Dec-10,Jan-11,Feb-11,Mar-11,Apr-11,May-11,Jun-11,Jul-11,Aug-11,Sep-11,Oct-11,Nov-11,Dec-11,Jan-12,Feb-12,Mar-12,Apr-12,May-12,Jun-12,Jul-12,Aug-12,Sep-12,Oct-12,Nov-12,Dec-12,Jan-13,Feb-13,Mar-13,Apr-13,May-13,Jun-13,Jul-13,Aug-13,Sep-13,Oct-13,Nov-13,Dec-13,Jan-14,Feb-14,Mar-14,Apr-14,May-14,Jun-14,Jul-14,Aug-14,Sep-14,Oct-14,Nov-14,Dec-14,Jan-15,Feb-15,Mar-15,Apr-15,May-15,Jun-15,Jul-15,Aug-15,Sep-15,Oct-15,Nov-15,Dec-15,Jan-16,Feb-16,Mar-16,Apr-16,May-16,Jun-16,Jul-16,Aug-16,Sep-16,Oct-16,Nov-16,Dec-16,Jan-17,Feb-17,Mar-17,Apr-17,May-17,Jun-17,Jul-17,Aug-17,Sep-17,Oct-17,Nov-17,Dec-17,Jan-18,Feb-18,Mar-18,Apr-18,May-18,Jun-18,Jul-18,Aug-18,Sep-18,Oct-18,Nov-18,Dec-18,Jan-19,Feb-19,Mar-19,Apr-19,May-19,Jun-19,Jul-19,Aug-19,Sep-19,Oct-19,Nov-19,Dec-19,Jan-20,Feb-20,Mar-20
81,82,Newark,New Jersey,Essex County,277388.0,272105.0,267815.0,263828.0,260701.0,256757.0,250824.0,244953.0,238107.0,234550.0,231420.0,228434.0,223015.0,219725.0,216466.0,214868.0,211487.0,209927.0,208915.0,208464.0,206488.0,203445.0,199982.0,198578.0,198194.0,197780.0,196506.0,193859.0,192489.0,190291.0,189036.0,187311.0,187601.0,187727.0,187965.0,188000.0,187262.0,186166.0,184254.0,182911.0,180730.0,179668.0,178122.0,176963.0,175139.0,173527.0,173452.0,171756.0,171653.0,170893.0,171991.0,173172.0,174462.0,175744.0,176314.0,177875.0,178607.0,179767.0,178915.0,178997.0,178810.0,179468.0,180240.0,180745.0,182301.0,183051.0,184437.0,185088.0,186492.0,187320.0,189595.0,191822.0,193119.0,194122.0,194945.0,196565.0,197440.0,198373.0,199842.0,201074.0,203348.0,205646.0,207521.0,209367.0,211746.0,214341.0,216046.0,216644.0,217598.0,218829.0,220269.0,222074.0,222771.0,223919.0,224204.0,225321.0,227089.0,229179,231451,234542,238315,242144,244517,247159,250247,254569,258071,261303,263124,266235,268530,270318,270857,272114,274375,276341,278344,279148,281219,283109,285720,287121,289358
91,92,Mobile,Alabama,Mobile County,131428.0,131443.0,130404.0,128885.0,127416.0,126329.0,125068.0,123758.0,122355.0,121507.0,120179.0,118391.0,115884.0,113605.0,112752.0,112558.0,112351.0,111396.0,110746.0,110247.0,109794.0,108634.0,107693.0,107209.0,107076.0,106370.0,105162.0,103912.0,103513.0,103744.0,103529.0,102981.0,102476.0,102673.0,103180.0,103453.0,104034.0,104936.0,105706.0,105707.0,104836.0,103872.0,103649.0,103824.0,104011.0,103992.0,103635.0,103561.0,103291.0,103219.0,102961.0,103148.0,103570.0,104232.0,104614.0,104998.0,105190.0,105200.0,105234.0,104981.0,104624.0,104119.0,104480.0,104805.0,105359.0,105395.0,105684.0,105735.0,105900.0,105993.0,106107.0,106349.0,106743.0,107428.0,107662.0,108247.0,108501.0,109021.0,109112.0,109329.0,109464.0,109858.0,110548.0,111341.0,111947.0,112398.0,112652.0,112887.0,112843.0,112917.0,113128.0,113602.0,114310.0,114857.0,115097.0,115354.0,115764.0,115929,116124,116243,117124,117820,118537,118868,119187,119345,119733,119964,120432,120836,121471,121983,122331,122701,123093,123664,124175,124873,125517,126278,126845,127648,128357
104,105,Boise,Idaho,Ada County,178108.0,177981.0,176221.0,175424.0,174173.0,171915.0,169443.0,166744.0,164254.0,162373.0,160537.0,158722.0,157204.0,155115.0,154008.0,151757.0,150008.0,149265.0,149530.0,149542.0,149780.0,149696.0,150422.0,150430.0,150078.0,150238.0,151075.0,154335.0,157426.0,159974.0,161772.0,164536.0,167140.0,169811.0,170960.0,173769.0,177899.0,181632.0,185187.0,186189.0,188274.0,189790.0,192448.0,194295.0,195401.0,196857.0,199212.0,200844.0,201080.0,201132.0,201095.0,201681.0,201328.0,201615.0,201330.0,201135.0,201827.0,202564.0,203498.0,203978.0,204376.0,205409.0,206285.0,208101.0,209860.0,211543.0,212589.0,213803.0,214474.0,214620.0,214559.0,215465.0,218426.0,220538.0,222509.0,222765.0,224025.0,225022.0,226418.0,227796.0,229851.0,232290.0,234171.0,235745.0,235795.0,237318.0,238689.0,242043.0,243858.0,246171.0,248250.0,250445.0,252686.0,254923.0,258429.0,261128.0,263843.0,265839,268519,271470,275618,280207,284785,288037,290920,293704,297087,300659,304508,306974,309576,311209,313335,314644,316159,318901,321962,325175,327419,330139,333088,337402,341449
125,126,Des Moines,Iowa,Polk County,115395.0,115289.0,115470.0,115652.0,115651.0,115293.0,114598.0,113750.0,112722.0,111623.0,110738.0,110005.0,109692.0,109219.0,108620.0,107748.0,106815.0,105970.0,105353.0,104878.0,104489.0,104176.0,104028.0,103958.0,103373.0,102845.0,102502.0,102747.0,103151.0,103528.0,104038.0,104577.0,105291.0,106057.0,106608.0,107080.0,107687.0,108386.0,108810.0,108724.0,108845.0,109173.0,109610.0,109918.0,110135.0,110307.0,110549.0,110746.0,111207.0,111562.0,112055.0,112545.0,112804.0,113033.0,113024.0,113040.0,113062.0,113069.0,113021.0,112969.0,113153.0,113540.0,114104.0,114715.0,115351.0,115940.0,116593.0,117422.0,118371.0,119209.0,120026.0,120814.0,121366.0,121921.0,122370.0,122958.0,123593.0,124318.0,125064.0,125486.0,125547.0,125925.0,126510.0,127140.0,127732.0,128349.0,129178.0,129816.0,130465.0,130977.0,131590.0,132332.0,133458.0,134300.0,135253.0,136362.0,137097.0,137465,137499,138237,139177,139828,140408,141022,141891,142783,143233,143600,144131,145255,146158,146632,146677,147215,147721,148180,148300,148463,148839,149155,149507,149540,149824
148,150,Salt Lake City,Utah,Salt Lake County,238723.0,239173.0,239649.0,239690.0,239679.0,238565.0,236861.0,234021.0,232699.0,231612.0,230351.0,228209.0,225634.0,223539.0,222040.0,220293.0,218769.0,217411.0,216887.0,217325.0,216589.0,216035.0,215467.0,216111.0,216765.0,217867.0,218471.0,219883.0,221808.0,224063.0,226006.0,227166.0,229053.0,230916.0,233314.0,235759.0,237976.0,240030.0,242196.0,245548.0,247878.0,250700.0,253056.0,256183.0,258845.0,261277.0,262913.0,264131.0,265733.0,267174.0,268800.0,267960.0,267808.0,267054.0,266941.0,266998.0,267078.0,267852.0,268900.0,269385.0,270511.0,271685.0,273874.0,276445.0,278719.0,280931.0,283043.0,285778.0,288669.0,291289.0,293098.0,295196.0,296903.0,298407.0,299055.0,300399.0,302628.0,304912.0,307478.0,308472.0,310411.0,312046.0,315633.0,319512.0,322913.0,325681.0,328032.0,330985.0,333651.0,337276.0,340136.0,343799.0,346106.0,349200.0,351362.0,353637.0,354256.0,356712,360348,365269,369537,372379,375654,377908,380690,383598,386819,389998,393591,396833,398958,400057,401008,402807,404566,407031,409532,411503,413180,414645,416737,418201,419987
151,153,Little Rock,Arkansas,Pulaski County,144170.0,144643.0,144749.0,144770.0,144936.0,144694.0,144097.0,143232.0,142629.0,142229.0,141822.0,141104.0,139910.0,138853.0,138280.0,137563.0,136463.0,135645.0,135333.0,135582.0,135297.0,134981.0,134372.0,134121.0,134315.0,134547.0,134893.0,135317.0,136079.0,136395.0,136414.0,136109.0,136447.0,136724.0,137427.0,137829.0,138020.0,138139.0,137780.0,137800.0,137622.0,138081.0,138465.0,138897.0,138905.0,138617.0,138100.0,137592.0,137432.0,137489.0,137859.0,137977.0,138035.0,137730.0,137441.0,137313.0,137411.0,137930.0,138065.0,138578.0,138763.0,138868.0,138650.0,138416.0,138577.0,138943.0,139454.0,139846.0,140404.0,141077.0,142224.0,142811.0,143259.0,143736.0,144313.0,144799.0,144579.0,144312.0,143926.0,143717.0,143183.0,142188.0,141244.0,140663.0,140817.0,140784.0,141241.0,141653.0,142691.0,143308.0,143958.0,144300.0,144696.0,145342.0,145869.0,146445.0,146797.0,147242,147380,147338,147366,147580,148018,148111,148500,148816,149470,149934,150420,150752,150702,150547,150232,150291,150195,150515,150695,150953,151040,151242,151444,151815,152585
165,167,Providence,Rhode Island,Providence County,177792.0,178160.0,178795.0,178949.0,179577.0,179518.0,178807.0,177897.0,176335.0,175191.0,173942.0,172025.0,169873.0,167791.0,165910.0,163319.0,160472.0,158686.0,157229.0,155895.0,154718.0,152954.0,151087.0,149837.0,149110.0,148116.0,146950.0,146342.0,146134.0,145708.0,146007.0,146371.0,146579.0,146906.0,147663.0,149148.0,150607.0,152561.0,154117.0,155701.0,157143.0,158329.0,159198.0,160278.0,161713.0,162968.0,163567.0,163428.0,163274.0,163047.0,163053.0,163284.0,163614.0,164473.0,164686.0,164797.0,164746.0,165346.0,166528.0,167940.0,169058.0,169491.0,170266.0,170807.0,171674.0,172416.0,173627.0,174117.0,173535.0,173268.0,173468.0,174261.0,175762.0,178222.0,180423.0,181345.0,181686.0,181693.0,182480.0,183912.0,187668.0,190191.0,191993.0,192076.0,191750.0,191749.0,191840.0,194816.0,198025.0,201539.0,203212.0,204587.0,205209.0,206793.0,208750.0,211791.0,214709.0,217152,219133,219271,219662,220341,222708,225153,226518,226887,226842,227303,227343,227189,227719,229324,230706,231475,231831,232258,233496,235372,237624,239404,241767,244540,247135
169,171,Sioux Falls,South Dakota,Minnehaha County,151624.0,151732.0,151823.0,151968.0,152149.0,152184.0,152071.0,151954.0,151759.0,151543.0,151228.0,150899.0,150531.0,150181.0,149895.0,149608.0,149325.0,149564.0,149854.0,150109.0,150061.0,150132.0,150320.0,150423.0,150405.0,150480.0,150536.0,150671.0,150823.0,150508.0,150372.0,150380.0,150881.0,151322.0,151595.0,151961.0,152418.0,152958.0,153536.0,154088.0,154598.0,155229.0,155757.0,156216.0,156570.0,156887.0,157363.0,157865.0,158259.0,158547.0,158681.0,158910.0,159266.0,159681.0,160103.0,160423.0,161090.0,161824.0,162597.0,162904.0,163474.0,164146.0,164920.0,165492.0,165971.0,166751.0,167664.0,168701.0,168865.0,169074.0,169203.0,170163.0,171019.0,171829.0,172973.0,174272.0,175537.0,176209.0,176793.0,177495.0,178727.0,179859.0,181080.0,181995.0,182960.0,183876.0,184508.0,185256.0,186033.0,187081.0,187956.0,188776.0,189612.0,190388.0,191146.0,191716.0,192324.0,192954,193768,194635,195600,196630,197828,198971,200107,201226,202358,203312,204023,204552,205014,205436,205809,206157,206500,206924,207309,207797,208298,209102,210100,211277,212513
185,188,Jackson,Mississippi,Hinds County,45372.0,45461.0,45416.0,44964.0,44588.0,44633.0,44854.0,45214.0,45396.0,45387.0,45017.0,44965.0,44945.0,45258.0,45131.0,44676.0,43570.0,42156.0,40792.0,39534.0,38392.0,37566.0,36843.0,36226.0,35612.0,34905.0,34075.0,33469.0,33437.0,33738.0,33857.0,33616.0,33196.0,32923.0,32974.0,33111.0,33100.0,33204.0,33747.0,34440.0,34777.0,34741.0,34523.0,34321.0,34255.0,33981.0,33544.0,32875.0,32409.0,31968.0,31582.0,31198.0,31184.0,31156.0,31351.0,31780.0,32570.0,33497.0,34459.0,35495.0,36436.0,37356.0,38013.0,38486.0,38652.0,39087.0,39750.0,40321.0,40240.0,40016.0,39705.0,39573.0,39437.0,39354.0,39298.0,39130.0,39183.0,39364.0,39454.0,39485.0,39694.0,39904.0,40081.0,40111.0,40288.0,40221.0,40271.0,40466.0,40632.0,40524.0,40249.0,40457.0,40737.0,41171.0,41705.0,42367.0,42774.0,42989,43047,43390,43661,43840,44183,44236,44419,43974,43776,43503,43520,43562,43700,43663,43556,43599,43589,43535,43298,43424,43298,43159,42865,42664,42402
231,235,Bridgeport,Connecticut,Fairfield County,173928.0,173335.0,173502.0,174615.0,174960.0,173626.0,171474.0,169324.0,167424.0,165042.0,162594.0,160879.0,159727.0,158302.0,155854.0,152748.0,150398.0,149132.0,148008.0,146065.0,144856.0,144379.0,144629.0,143546.0,142254.0,140603.0,139353.0,138686.0,138208.0,137698.0,137508.0,138124.0,138444.0,138603.0,138292.0,138121.0,138432.0,139163.0,140591.0,141258.0,142395.0,143100.0,143888.0,144083.0,144390.0,144702.0,144974.0,145949.0,147105.0,148576.0,148585.0,148723.0,147784.0,147624.0,147484.0,147522.0,147693.0,147356.0,147483.0,147110.0,146021.0,144671.0,144246.0,144811.0,145914.0,147060.0,148062.0,149438.0,150186.0,150628.0,150172.0,149990.0,150680.0,151958.0,153397.0,154064.0,153935.0,153352.0,152403.0,151697.0,151374.0,152600.0,154848.0,157476.0,159837.0,161277.0,162656.0,163617.0,166336.0,168291.0,170883.0,172147.0,174102.0,175322.0,176808.0,177711.0,178661.0,179892,180753,181435,180757,182029,183831,186438,188106,189218,190284,191244,191745,192248,192724,194278,195955,196702,196823,197027,197661,198850,199809,201133,202897,204774,206963
255,260,Billings,Montana,Yellowstone County,196026.0,196303.0,196878.0,197765.0,198974.0,199955.0,200432.0,200852.0,201142.0,201351.0,201279.0,201154.0,201075.0,200492.0,200188.0,200180.0,200842.0,200661.0,200721.0,199731.0,199791.0,199691.0,200103.0,200218.0,200578.0,201393.0,201980.0,202440.0,202469.0,203242.0,204070.0,206084.0,207327.0,208408.0,208693.0,209593.0,210540.0,211599.0,212409.0,213433.0,214301.0,215041.0,215092.0,215424.0,215522.0,216817.0,219132.0,221224.0,223046.0,223706.0,225368.0,226464.0,227462.0,228745.0,231870.0,233585.0,236191.0,236354.0,236968.0,236494.0,236650.0,237829.0,237901.0,238142.0,238636.0,240375.0,240308.0,240361.0,238799.0,239537.0,239328.0,239459.0,238343.0,237240.0,237132.0,237249.0,237773.0,236323.0,236033.0,235989.0,236566.0,235724.0,235036.0,235762.0,237819.0,239371.0,240280.0,240957.0,240963.0,240773.0,240061.0,240088.0,241294.0,242723.0,244015.0,243989.0,242580.0,242217,241384,242072,243129,245122,247038,246823,247300,248492,250651,251614,252888,253836,255302,255194,254767,254768,254970,256522,257000,257139,256682,257590,258801,259960,261173
333,339,Manchester,New Hampshire,Hillsborough County,208159.0,207961.0,208067.0,208045.0,208038.0,207566.0,207414.0,206662.0,205741.0,204334.0,203185.0,202173.0,200741.0,199265.0,197515.0,196884.0,195346.0,193229.0,190613.0,188893.0,187452.0,186215.0,184702.0,182976.0,181948.0,180957.0,179766.0,178196.0,177519.0,177879.0,178862.0,179157.0,179375.0,179348.0,179799.0,180721.0,181691.0,183021.0,184490.0,185705.0,186818.0,187665.0,188543.0,189921.0,191496.0,192935.0,193421.0,193576.0,193318.0,193096.0,193011.0,193689.0,194154.0,194817.0,194884.0,194773.0,194572.0,195038.0,196248.0,197017.0,197760.0,198432.0,199839.0,201121.0,202834.0,203872.0,205363.0,206247.0,206651.0,206420.0,206692.0,208091.0,209324.0,209969.0,209990.0,210197.0,210280.0,210278.0,210003.0,210618.0,212133.0,214034.0,215039.0,215355.0,216277.0,218079.0,219422.0,220608.0,221609.0,223610.0,225403.0,226913.0,228033.0,229602.0,231670.0,233605.0,234888.0,235549,236895,238246,239256,239580,240345,241715,243069,243734,243868,244620,245448,246522,246801,247228,248159,249449,250635,251430,252386,253730,255575,257279,259294,261428,264144
344,350,Fargo,North Dakota,Cass County,184252.0,183266.0,181396.0,180244.0,180181.0,180923.0,182089.0,182604.0,183569.0,183564.0,183438.0,182635.0,182214.0,181773.0,181822.0,181956.0,181082.0,178854.0,176550.0,175047.0,173743.0,172631.0,171604.0,170837.0,169994.0,169319.0,169118.0,169176.0,169864.0,171137.0,172192.0,172636.0,172731.0,173256.0,174433.0,175924.0,177564.0,179106.0,180330.0,181055.0,181584.0,182011.0,182938.0,183549.0,184689.0,184994.0,186373.0,187409.0,188707.0,189218.0,189431.0,189982.0,190541.0,191643.0,192469.0,194657.0,196507.0,200150.0,200538.0,201219.0,200604.0,202018.0,203852.0,206249.0,209413.0,211913.0,213670.0,214143.0,214290.0,214103.0,215529.0,216984.0,219034.0,220707.0,222213.0,223045.0,222517.0,222168.0,222375.0,223193.0,224080.0,224417.0,224330.0,224447.0,224318.0,223561.0,222364.0,221883.0,222087.0,223083.0,223826.0,224013.0,224262.0,224294.0,225327.0,225742.0,226271.0,226321,227358,227918,228553,227865,227655,227534,227724,227472,227125,226726,227057,227861,227970,228032,227788,228302,228445,228653,228538,228938,228916,229150,228766,228354,228045
448,456,Cheyenne,Wyoming,Laramie County,198735.0,199409.0,200079.0,200941.0,202234.0,202965.0,202479.0,201769.0,201240.0,201686.0,201495.0,200979.0,200115.0,200069.0,200944.0,201950.0,201470.0,199901.0,199174.0,199862.0,200982.0,200230.0,199820.0,199026.0,199544.0,199651.0,198610.0,197659.0,197925.0,200249.0,201642.0,201545.0,200628.0,201906.0,203081.0,205493.0,206236.0,207180.0,207937.0,208821.0,209542.0,208887.0,208400.0,208480.0,210055.0,211571.0,213070.0,213188.0,213693.0,214007.0,215435.0,216549.0,217369.0,217963.0,219055.0,219782.0,220439.0,220050.0,220221.0,220927.0,221810.0,222592.0,222492.0,223031.0,224084.0,225969.0,227578.0,230127.0,231618.0,233187.0,233682.0,234477.0,235093.0,236050.0,237195.0,237995.0,238616.0,239244.0,240236.0,239472.0,238570.0,238133.0,239472.0,240494.0,241369.0,241993.0,243033.0,243900.0,244478.0,244739.0,244685.0,246533.0,248974.0,251545.0,252679.0,253544.0,254873.0,257011,258317,260079,260903,262752,263582,263882,264267,264769,267011,268397,269911,269763,271201,272480,274537,276004,278437,280708,282729,284564,285514,287466,289239,292104,294139
831,844,New Castle,Delaware,New Castle County,188876.0,188602.0,188133.0,187447.0,187342.0,187161.0,186418.0,184867.0,182966.0,180861.0,178293.0,176270.0,174566.0,173562.0,172225.0,170981.0,169046.0,167579.0,166629.0,166436.0,165718.0,164827.0,164120.0,163488.0,162453.0,160424.0,158633.0,157253.0,156818.0,156094.0,155162.0,152674.0,150983.0,148310.0,147149.0,145199.0,144351.0,144250.0,145124.0,145168.0,144933.0,144774.0,145218.0,146782.0,147909.0,150006.0,151018.0,152665.0,153843.0,154495.0,154711.0,154835.0,155287.0,155406.0,155599.0,155745.0,156313.0,157227.0,157824.0,158462.0,159115.0,160147.0,160937.0,162507.0,163629.0,164892.0,165356.0,166125.0,166727.0,166890.0,167299.0,167606.0,167834.0,168366.0,169230.0,170464.0,171845.0,173586.0,175601.0,177101.0,178257.0,179292.0,180569.0,182016.0,183540.0,184467.0,184746.0,184339.0,184139.0,184369.0,184528.0,184857.0,185286.0,185982.0,186381.0,186505.0,186583.0,187382,188493,189971,191255,192273,193389,194403,195424,196280,197386,198044,198836,199119,199741,200038,200083,200096,199946,199800,199580,199282,198767,198560,198130,197704,196850
1013,1031,Morgantown,West Virginia,Monongalia County,163384.0,163113.0,163052.0,163371.0,163875.0,164209.0,164408.0,164430.0,164078.0,163441.0,162727.0,162450.0,162099.0,161926.0,161334.0,160718.0,160127.0,160090.0,160412.0,160598.0,161338.0,162157.0,162991.0,163016.0,163320.0,163649.0,164360.0,164687.0,164960.0,164776.0,164618.0,164674.0,165135.0,165530.0,165899.0,166158.0,166333.0,166549.0,166758.0,167168.0,167507.0,167998.0,168433.0,168970.0,169334.0,169801.0,170212.0,170665.0,171111.0,171455.0,171768.0,171993.0,172383.0,172778.0,173277.0,173666.0,174130.0,174646.0,175344.0,175976.0,176310.0,176628.0,176981.0,177582.0,178049.0,178418.0,178711.0,179058.0,179523.0,179705.0,179795.0,179844.0,180200.0,180748.0,181280.0,181823.0,182236.0,182674.0,182984.0,183192.0,183241.0,183484.0,183651.0,183894.0,183639.0,183764.0,183898.0,184452.0,184869.0,185401.0,186075.0,186814.0,187558.0,188407.0,189414.0,190507.0,192289.0,192884,193303,192739,192898,192964,192989,193100,193203,193185,193597,194210,194733,195293,195780,196634,197238,197913,198527,199017,199503,199975,200025,199830,199414,199401,199463
1722,1753,Bangor,Maine,Penobscot County,128579.0,128317.0,128061.0,128051.0,128075.0,128239.0,128279.0,128243.0,127980.0,127655.0,127306.0,126987.0,126849.0,126713.0,126619.0,126436.0,126311.0,126198.0,126111.0,125976.0,125953.0,125893.0,125650.0,125213.0,124786.0,124551.0,124502.0,124351.0,124125.0,123991.0,124159.0,124579.0,124975.0,125321.0,125125.0,124825.0,124696.0,124746.0,124668.0,124280.0,123994.0,124108.0,124319.0,124763.0,125107.0,125452.0,127096.0,128780.0,129404.0,128590.0,127186.0,127224.0,128436.0,129048.0,128586.0,126880.0,125829.0,125512.0,124945.0,124781.0,125706.0,127862.0,130848.0,132455.0,132136.0,131957.0,132682.0,134885.0,136189.0,136673.0,136783.0,136921.0,136992.0,136821.0,136709.0,136750.0,137300.0,136945.0,136773.0,136160.0,136636.0,137106.0,137681.0,137893.0,137668.0,137656.0,137326.0,137665.0,138385.0,139869.0,140949.0,141524.0,141590.0,141894.0,142478.0,143167.0,144236.0,144908,145762,146082,146376,146939,147713,149112,149831,150201,150403,151240,151600,152544,152875,153932,154262,154589,154966,155246,156219,157474,158792,159731,161044,162163,163870
2858,2927,Rutland,Vermont,Rutland County,189402.0,189299.0,189292.0,189399.0,189456.0,189333.0,189169.0,188927.0,188556.0,187895.0,187016.0,186294.0,185759.0,185298.0,184884.0,184438.0,183872.0,183572.0,183460.0,183379.0,183302.0,183245.0,183324.0,183046.0,182648.0,182171.0,181639.0,181332.0,181115.0,180861.0,180403.0,180112.0,179902.0,179765.0,179584.0,179484.0,179223.0,178761.0,178460.0,178027.0,177614.0,177043.0,176502.0,176114.0,175754.0,175409.0,175005.0,174629.0,174485.0,174466.0,174249.0,174042.0,173946.0,174073.0,174377.0,174215.0,174114.0,173824.0,173724.0,173692.0,173763.0,173872.0,173798.0,173525.0,173289.0,172856.0,172264.0,171739.0,171192.0,170926.0,170543.0,170118.0,169615.0,169251.0,169266.0,169411.0,169311.0,169234.0,169174.0,169291.0,169325.0,169302.0,169314.0,169384.0,169220.0,169065.0,168942.0,169049.0,169341.0,169783.0,170362.0,170837.0,171272.0,171649.0,172043.0,172435.0,173044.0,173575,173966,174151,174207,174251,174284,174469,174674,175163,175816,176545,177035,177855,178832,179972,180931,181834,182662,183348,184010,184433,184669,184780,184956,184829,184541
