RegionID,SizeRank,RegionName,RegionType,StateName,BaseDate,2022-03-31,2022-05-31,2023-02-28
102001,0,United States,Country,,2022-02-28,1.8,5.9,17.8
394913,1,"New York, NY",Msa,NY,2022-02-28,1.2,4.3,13.5
753899,2,"Los Angeles-Long Beach-Anaheim, CA",Msa,CA,2022-02-28,1.6,5.6,17.2
394463,3,"Chicago, IL",Msa,IL,2022-02-28,1.1,4.2,13.4
394514,4,"Dallas-Fort Worth, TX",Msa,TX,2022-02-28,2.7,8.4,23.3
394974,5,"Philadelphia, PA",Msa,PA,2022-02-28,1.2,4.7,14.8
394692,6,"Houston, TX",Msa,TX,2022-02-28,1.8,6.1,17.3
395209,7,"Washington, DC",Msa,DC,2022-02-28,1.3,4.9,14.2
394856,8,"Miami-Fort Lauderdale, FL",Msa,FL,2022-02-28,2.0,7.2,21.7
394347,9,"Atlanta, GA",Msa,GA,2022-02-28,2.0,7.1,22.9
394404,10,"Boston, MA",Msa,MA,2022-02-28,1.5,5.1,15.6
395057,11,"San Francisco, CA",Msa,CA,2022-02-28,1.9,5.8,16.8
394532,12,"Detroit, MI",Msa,MI,2022-02-28,1.3,4.6,15.7
395025,13,"Riverside, CA",Msa,CA,2022-02-28,2.4,7.1,20.9
394976,14,"Phoenix, AZ",Msa,AZ,2022-02-28,2.5,8.5,25.2
395078,15,"Seattle, WA",Msa,WA,2022-02-28,2.0,6.7,20.7
394865,16,"Minneapolis-St Paul, MN",Msa,MN,2022-02-28,1.0,4.1,14.1
395056,17,"San Diego, CA",Msa,CA,2022-02-28,2.8,8.4,23.8
395121,18,"St. Louis, MO",Msa,MO,2022-02-28,1.6,5.0,14.5
395148,19,"Tampa, FL",Msa,FL,2022-02-28,2.9,8.8,26.9
394358,20,"Baltimore, MD",Msa,MD,2022-02-28,1.3,4.5,13.1
394530,21,"Denver, CO",Msa,CO,2022-02-28,2.1,7.2,20.9
394982,22,"Pittsburgh, PA",Msa,PA,2022-02-28,1.8,6.1,17.4
394998,23,"Portland, OR",Msa,OR,2022-02-28,1.9,6.2,17.7
394458,24,"Charlotte, NC",Msa,NC,2022-02-28,2.5,8.0,24.0
395045,25,"Sacramento, CA",Msa,CA,2022-02-28,1.8,6.2,18.9
395055,26,"San Antonio, TX",Msa,TX,2022-02-28,1.9,6.4,18.6
394943,27,"Orlando, FL",Msa,FL,2022-02-28,2.6,8.5,23.8
394466,28,"Cincinnati, OH",Msa,OH,2022-02-28,1.5,5.2,16.8
394475,29,"Cleveland, OH",Msa,OH,2022-02-28,1.3,5.1,16.2
394735,30,"Kansas City, MO",Msa,MO,2022-02-28,1.8,5.2,16.8
394775,31,"Las Vegas, NV",Msa,NV,2022-02-28,3.0,8.9,24.9
394492,32,"Columbus, OH",Msa,OH,2022-02-28,1.7,5.6,17.8
394705,33,"Indianapolis, IN",Msa,IN,2022-02-28,2.0,5.9,18.6
395059,34,"San Jose, CA",Msa,CA,2022-02-28,2.9,7.5,19.8
394355,35,"Austin, TX",Msa,TX,2022-02-28,2.5,8.6,26.7
395194,36,"Virginia Beach, VA",Msa,VA,2022-02-28,1.2,4.3,13.8
394902,37,"Nashville, TN",Msa,TN,2022-02-28,2.7,9.0,25.5
395005,38,"Providence, RI",Msa,RI,2022-02-28,1.3,5.3,17.8
394862,39,"Milwaukee, WI",Msa,WI,2022-02-28,1.7,5.5,16.1
394714,40,"Jacksonville, FL",Msa,FL,2022-02-28,2.4,7.5,22.2
394849,41,"Memphis, TN",Msa,TN,2022-02-28,2.0,6.3,19.5
394935,42,"Oklahoma City, OK",Msa,OK,2022-02-28,1.5,4.9,14.8
394807,43,"Louisville-Jefferson County, KY",Msa,KY,2022-02-28,1.2,4.6,15.3
394669,44,"Hartford, CT",Msa,CT,2022-02-28,1.2,4.9,14.5
395022,45,"Richmond, VA",Msa,VA,2022-02-28,1.2,4.3,14.5
394910,46,"New Orleans, LA",Msa,LA,2022-02-28,1.0,4.3,13.3
394425,47,"Buffalo, NY",Msa,NY,2022-02-28,1.7,5.6,17.4
395012,48,"Raleigh, NC",Msa,NC,2022-02-28,2.9,9.7,26.7
394388,49,"Birmingham, AL",Msa,AL,2022-02-28,1.5,5.4,16.5
395053,50,"Salt Lake City, UT",Msa,UT,2022-02-28,2.6,8.5,25.2
395031,51,"Rochester, NY",Msa,NY,2022-02-28,1.4,5.1,15.3
394640,52,"Grand Rapids, MI",Msa,MI,2022-02-28,1.7,5.5,17.8
395167,53,"Tucson, AZ",Msa,AZ,2022-02-28,2.6,7.5,22.4
753924,54,"Urban Honolulu, HI",Msa,HI,2022-02-28,1.7,5.5,14.8
395169,55,"Tulsa, OK",Msa,OK,2022-02-28,1.7,5.4,16.1
394619,56,"Fresno, CA",Msa,CA,2022-02-28,2.0,6.6,20.2
395238,57,"Worcester, MA",Msa,MA,2022-02-28,1.8,6.1,18.2
394415,58,"Stamford, CT",Msa,CT,2022-02-28,1.8,6.8,17.5
394312,59,"Albuquerque, NM",Msa,NM,2022-02-28,1.8,6.0,18.6
394308,60,"Albany, NY",Msa,NY,2022-02-28,1.0,4.1,13.4
394938,61,"Omaha, NE",Msa,NE,2022-02-28,1.5,4.8,15.8
394908,62,"New Haven, CT",Msa,CT,2022-02-28,2.3,7.1,18.5
394357,63,"Bakersfield, CA",Msa,CA,2022-02-28,2.1,6.9,20.3
394753,64,"Knoxville, TN",Msa,TN,2022-02-28,2.5,8.4,24.4
394653,65,"Greenville, SC",Msa,SC,2022-02-28,2.2,6.7,19.2
394952,66,"Ventura, CA",Msa,CA,2022-02-28,2.3,7.1,18.3
394318,67,"Allentown, PA",Msa,PA,2022-02-28,1.5,5.4,16.7
394561,68,"El Paso, TX",Msa,TX,2022-02-28,1.4,5.4,16.3
394367,69,"Baton Rouge, LA",Msa,LA,2022-02-28,1.5,4.9,12.4
394521,70,"Dayton, OH",Msa,OH,2022-02-28,2.1,6.2,18.6
394843,71,"McAllen, TX",Msa,TX,2022-02-28,1.5,5.2,16.3
394486,72,"Columbia, SC",Msa,SC,2022-02-28,2.0,6.4,18.0
394648,73,"Greensboro, NC",Msa,NC,2022-02-28,1.8,5.7,18.2
394304,74,"Akron, OH",Msa,OH,2022-02-28,1.4,5.0,15.4
753906,75,"North Port-Sarasota-Bradenton, FL",Msa,FL,2022-02-28,3.9,13.0,33.8
394798,76,"Little Rock, AR",Msa,AR,2022-02-28,1.1,4.3,13.7
395134,77,"Stockton, CA",Msa,CA,2022-02-28,2.1,7.0,21.1
394457,78,"Charleston, SC",Msa,SC,2022-02-28,2.6,8.5,22.5
395143,79,"Syracuse, NY",Msa,NY,2022-02-28,1.7,5.7,16.4
394484,80,"Colorado Springs, CO",Msa,CO,2022-02-28,1.6,6.0,20.8
395235,81,"Winston-Salem, NC",Msa,NC,2022-02-28,1.8,5.6,18.0
395224,82,"Wichita, KS",Msa,KS,2022-02-28,1.3,4.7,15.1
395115,83,"Springfield, MA",Msa,MA,2022-02-28,1.4,4.7,15.2
394440,84,"Fort Myers, FL",Msa,FL,2022-02-28,4.3,14.0,32.6
394399,85,"Boise City, ID",Msa,ID,2022-02-28,1.7,6.6,25.8
395160,86,"Toledo, OH",Msa,OH,2022-02-28,1.3,4.7,15.4
394816,87,"Madison, WI",Msa,WI,2022-02-28,1.6,5.2,15.7
394766,88,"Lakeland, FL",Msa,FL,2022-02-28,2.9,9.0,26.1
394931,89,"Ogden, UT",Msa,UT,2022-02-28,2.6,8.1,24.6
394528,90,"Daytona Beach, FL",Msa,FL,2022-02-28,2.5,8.1,25.3
394531,91,"Des Moines, IA",Msa,IA,2022-02-28,1.2,4.1,13.3
394711,92,"Jackson, MS",Msa,MS,2022-02-28,1.6,5.3,15.0
395245,93,"Youngstown, OH",Msa,OH,2022-02-28,1.7,6.1,18.7
394352,94,"Augusta, GA",Msa,GA,2022-02-28,1.7,5.6,17.2
395075,95,"Scranton, PA",Msa,PA,2022-02-28,1.6,5.7,18.3
394666,96,"Harrisburg, PA",Msa,PA,2022-02-28,1.5,5.0,14.9
394957,97,"Melbourne, FL",Msa,FL,2022-02-28,2.3,8.1,24.1
394460,98,"Chattanooga, TN",Msa,TN,2022-02-28,2.5,7.3,20.9
395113,99,"Spokane, WA",Msa,WA,2022-02-28,2.6,8.5,26.3
395006,100,"Provo, UT",Msa,UT,2022-02-28,2.1,8.2,24.2
394768,101,"Lancaster, PA",Msa,PA,2022-02-28,1.5,5.5,16.7
394871,102,"Modesto, CA",Msa,CA,2022-02-28,2.2,6.8,20.0
394997,103,"Portland, ME",Msa,ME,2022-02-28,1.5,6.1,20.6
394549,104,"Durham, NC",Msa,NC,2022-02-28,2.9,8.5,24.7
395068,105,"Santa Rosa, CA",Msa,CA,2022-02-28,1.9,6.6,17.0
394792,106,"Lexington, KY",Msa,KY,2022-02-28,1.6,5.2,15.8
394761,107,"Lafayette, LA",Msa,LA,2022-02-28,1.1,4.3,11.8
394770,108,"Lansing, MI",Msa,MI,2022-02-28,1.4,4.9,15.7
394590,109,"Fayetteville, AR",Msa,AR,2022-02-28,1.8,7.2,22.6
394971,110,"Pensacola, FL",Msa,FL,2022-02-28,2.1,7.2,22.3
395195,111,"Visalia, CA",Msa,CA,2022-02-28,1.3,5.3,17.8
395096,112,"Shreveport, LA",Msa,LA,2022-02-28,0.8,3.5,10.2
395116,113,"Springfield, MO",Msa,MO,2022-02-28,1.5,5.3,18.5
395244,114,"York, PA",Msa,PA,2022-02-28,1.5,4.7,14.8
394502,115,"Corpus Christi, TX",Msa,TX,2022-02-28,1.4,4.8,13.4
394596,116,"Flint, MI",Msa,MI,2022-02-28,1.7,5.6,18.8
395019,117,"Reno, NV",Msa,NV,2022-02-28,1.8,6.0,19.5
394338,118,"Asheville, NC",Msa,NC,2022-02-28,1.8,6.9,20.4
394995,119,"Port St. Lucie, FL",Msa,FL,2022-02-28,2.7,9.0,26.9
753917,120,"Santa Maria-Santa Barbara, CA",Msa,CA,2022-02-28,2.0,6.8,20.7
394698,121,"Huntsville, AL",Msa,AL,2022-02-28,2.0,6.7,21.1
394612,122,"Fort Wayne, IN",Msa,IN,2022-02-28,1.2,4.7,16.7
395050,123,"Salinas, CA",Msa,CA,2022-02-28,0.9,5.0,16.9
395183,124,"Vallejo, CA",Msa,CA,2022-02-28,1.3,5.0,16.4
394870,125,"Mobile, AL",Msa,AL,2022-02-28,1.5,5.4,17.3
395015,126,"Reading, PA",Msa,PA,2022-02-28,1.7,5.3,16.9
394421,127,"Brownsville, TX",Msa,TX,2022-02-28,1.9,6.6,19.1
394746,128,"Killeen, TX",Msa,TX,2022-02-28,2.5,8.4,23.8
394439,129,"Canton, OH",Msa,OH,2022-02-28,1.4,5.0,16.2
394372,130,"Beaumont, TX",Msa,TX,2022-02-28,1.3,4.6,12.9
394820,131,"Manchester, NH",Msa,NH,2022-02-28,1.9,6.6,19.7
395048,132,"Salem, OR",Msa,OR,2022-02-28,1.6,6.0,20.1
394327,133,"Anchorage, AK",Msa,AK,2022-02-28,1.5,4.7,11.7
394520,134,"Davenport, IL",Msa,IL,2022-02-28,0.9,3.8,11.9
394972,135,"Peoria, IL",Msa,IL,2022-02-28,1.1,3.9,11.0
394898,136,"Myrtle Beach, SC",Msa,SC,2022-02-28,1.7,7.4,23.0
394875,137,"Montgomery, AL",Msa,AL,2022-02-28,1.6,5.1,14.8
395051,138,"Salisbury, MD",Msa,DE,2022-02-28,1.9,6.3,18.1
394658,139,"Gulfport, MS",Msa,MS,2022-02-28,1.9,6.3,18.1
395146,140,"Tallahassee, FL",Msa,FL,2022-02-28,1.7,5.7,16.9
395164,141,"Trenton, NJ",Msa,NJ,2022-02-28,1.1,4.7,15.1
394589,142,"Fayetteville, NC",Msa,NC,2022-02-28,1.6,5.3,16.5
394679,143,"Hickory, NC",Msa,NC,2022-02-28,1.4,5.3,18.0
394697,144,"Huntington, WV",Msa,WV,2022-02-28,2.6,5.8,15.1
394576,145,"Eugene, OR",Msa,OR,2022-02-28,2.0,6.9,20.7
395033,146,"Rockford, IL",Msa,IL,2022-02-28,2.5,7.5,18.9
395070,147,"Savannah, GA",Msa,GA,2022-02-28,2.6,9.1,23.5
394332,148,"Ann Arbor, MI",Msa,MI,2022-02-28,1.8,5.7,15.8
394927,149,"Ocala, FL",Msa,FL,2022-02-28,3.0,8.8,25.0
394732,150,"Kalamazoo, MI",Msa,MI,2022-02-28,1.8,5.5,16.6
394901,151,"Naples, FL",Msa,FL,2022-02-28,4.2,13.7,32.4
395107,152,"South Bend, IN",Msa,IN,2022-02-28,1.8,5.4,18.2
395109,153,"Spartanburg, SC",Msa,SC,2022-02-28,2.1,7.0,20.2
394579,154,"Evansville, IN",Msa,IN,2022-02-28,1.5,5.2,16.0
394747,155,"Kingsport, TN",Msa,TN,2022-02-28,2.0,5.9,16.8
395028,156,"Roanoke, VA",Msa,VA,2022-02-28,1.3,4.8,15.0
394646,157,"Green Bay, WI",Msa,WI,2022-02-28,1.8,5.8,17.2
394796,158,"Lincoln, NE",Msa,NE,2022-02-28,1.3,5.0,15.5
394602,159,"Fort Collins, CO",Msa,CO,2022-02-28,1.6,5.3,16.9
395179,160,"Utica, NY",Msa,NY,2022-02-28,2.2,6.7,17.9
394488,161,"Columbus, GA",Msa,GA,2022-02-28,1.4,5.2,15.7
394405,162,"Boulder, CO",Msa,CO,2022-02-28,1.7,6.2,19.0
394808,163,"Lubbock, TX",Msa,TX,2022-02-28,2.1,6.0,15.6
394572,164,"Erie, PA",Msa,PA,2022-02-28,1.4,4.8,14.4
394609,165,"Fort Smith, AR",Msa,AR,2022-02-28,1.5,5.2,15.0
394543,166,"Duluth, MN",Msa,MN,2022-02-28,1.0,4.1,13.7
394348,167,"Atlantic City, NJ",Msa,NJ,2022-02-28,2.4,8.1,22.5
394924,168,"New London, CT",Msa,CT,2022-02-28,1.6,5.8,15.7
395061,169,"San Luis Obispo, CA",Msa,CA,2022-02-28,2.2,7.3,19.7
394622,170,"Gainesville, FL",Msa,FL,2022-02-28,2.1,6.2,17.8
395065,171,"Santa Cruz, CA",Msa,CA,2022-02-28,3.5,9.1,21.7
394471,172,"Clarksville, TN",Msa,TN,2022-02-28,1.9,6.2,19.4
394447,173,"Cedar Rapids, IA",Msa,IA,2022-02-28,1.0,3.9,12.5
394851,174,"Merced, CA",Msa,CA,2022-02-28,2.1,6.6,20.4
395229,175,"Wilmington, NC",Msa,NC,2022-02-28,2.4,7.7,21.1
394741,176,"Kennewick, WA",Msa,WA,2022-02-28,1.8,5.9,20.0
394645,177,"Greeley, CO",Msa,CO,2022-02-28,2.5,7.6,20.3
395197,178,"Waco, TX",Msa,TX,2022-02-28,2.2,7.7,22.9
394937,179,"Olympia, WA",Msa,WA,2022-02-28,1.6,5.7,20.8
394323,180,"Amarillo, TX",Msa,TX,2022-02-28,1.9,5.9,16.7
394387,181,"Binghamton, NY",Msa,NY,2022-02-28,0.8,4.1,14.1
394660,182,"Hagerstown, WV",Msa,MD,2022-02-28,1.6,5.7,17.4
394412,183,"Bremerton, WA",Msa,WA,2022-02-28,2.3,7.5,21.8
394772,184,"Laredo, TX",Msa,TX,2022-02-28,1.0,4.1,13.3
394811,185,"Lynchburg, VA",Msa,VA,2022-02-28,2.1,6.2,16.8
395240,186,"Yakima, WA",Msa,WA,2022-02-28,1.8,6.0,20.7
753875,187,"Crestview-Fort Walton Beach-Destin, FL",Msa,FL,2022-02-28,2.1,7.1,22.0
395161,188,"Topeka, KS",Msa,KS,2022-02-28,1.1,4.5,15.2
394813,189,"Macon-Bibb County, GA",Msa,GA,2022-02-28,2.2,6.8,18.9
394454,190,"Champaign-Urbana, IL",Msa,IL,2022-02-28,1.0,3.8,11.5
395171,191,"Tuscaloosa, AL",Msa,AL,2022-02-28,1.6,5.3,15.3
394483,192,"College Station, TX",Msa,TX,2022-02-28,1.6,5.2,13.9
395103,193,"Sioux Falls, SD",Msa,SD,2022-02-28,1.5,5.1,15.4
394455,194,"Charleston, WV",Msa,WV,2022-02-28,2.0,5.7,12.8
394334,195,"Appleton, WI",Msa,WI,2022-02-28,1.7,5.1,16.3
394464,196,"Chico, CA",Msa,CA,2022-02-28,2.3,7.4,19.3
394459,197,"Charlottesville, VA",Msa,VA,2022-02-28,1.2,4.4,13.7
394468,198,"Claremont, NH",Msa,NH,2022-02-28,1.8,6.8,20.3
394361,199,"Barnstable Town, MA",Msa,MA,2022-02-28,1.5,5.9,18.9
394803,200,"Longview, TX",Msa,TX,2022-02-28,1.5,5.3,12.6
394429,201,"Burlington, VT",Msa,VT,2022-02-28,1.7,5.8,16.8
395002,202,"Prescott, AZ",Msa,AZ,2022-02-28,2.4,8.6,25.5
395114,203,"Springfield, IL",Msa,IL,2022-02-28,0.9,3.8,10.1
395174,204,"Tyler, TX",Msa,TX,2022-02-28,2.5,7.3,17.9
394773,205,"Las Cruces, NM",Msa,NM,2022-02-28,1.4,5.3,15.9
394585,206,"Fargo, ND",Msa,ND,2022-02-28,1.1,3.8,10.7
394691,207,"Houma, LA",Msa,LA,2022-02-28,0.7,3.0,9.5
395030,208,"Rochester, MN",Msa,MN,2022-02-28,1.2,4.5,15.1
394597,209,"Florence, SC",Msa,SC,2022-02-28,1.6,4.7,14.5
394848,210,"Medford, OR",Msa,OR,2022-02-28,1.2,4.9,15.8
753895,211,"Lafayette-West Lafayette, IN",Msa,IN,2022-02-28,1.7,5.4,17.4
394378,212,"Bellingham, WA",Msa,WA,2022-02-28,2.1,6.5,21.0
394765,213,"Lake Havasu City, AZ",Msa,AZ,2022-02-28,0.9,5.9,22.8
395047,214,"Saginaw, MI",Msa,MI,2022-02-28,1.9,6.1,19.0
394763,215,"Lake Charles, LA",Msa,LA,2022-02-28,2.4,6.5,14.0
394726,216,"Johnson City, TN",Msa,TN,2022-02-28,2.3,6.9,20.3
394565,217,"Elkhart, IN",Msa,IN,2022-02-28,2.4,7.0,19.1
395247,218,"Yuma, AZ",Msa,AZ,2022-02-28,1.8,6.6,21.6
395011,219,"Racine, WI",Msa,WI,2022-02-28,1.0,4.3,16.3
394346,220,"Athens, GA",Msa,GA,2022-02-28,2.5,7.6,22.0
395162,221,"Torrington, CT",Msa,CT,2022-02-28,1.3,6.3,18.1
395118,222,"St. Cloud, MN",Msa,MN,2022-02-28,1.0,4.2,15.0
394681,223,"Hilton Head Island, SC",Msa,SC,2022-02-28,2.5,8.2,22.4
753869,224,"Bloomington, IL",Msa,IL,2022-02-28,1.8,5.5,13.6
394680,225,"Hilo, HI",Msa,HI,2022-02-28,2.2,8.5,23.2
394960,226,"Panama City, FL",Msa,FL,2022-02-28,2.6,7.5,21.2
394748,227,"Kingston, NY",Msa,NY,2022-02-28,1.4,6.0,20.4
394519,228,"Daphne, AL",Msa,AL,2022-02-28,2.2,6.7,21.2
394623,229,"Gainesville, GA",Msa,GA,2022-02-28,3.2,10.7,29.4
395202,230,"Warner Robins, GA",Msa,GA,2022-02-28,1.6,5.3,15.6
394392,231,"Blacksburg, VA",Msa,VA,2022-02-28,1.0,4.1,13.7
394716,232,"Jacksonville, NC",Msa,NC,2022-02-28,1.7,5.4,16.6
395018,233,"Redding, CA",Msa,CA,2022-02-28,1.3,5.9,18.6
394872,234,"Monroe, LA",Msa,LA,2022-02-28,1.1,4.6,12.5
394729,235,"Joplin, MO",Msa,MO,2022-02-28,1.9,5.7,16.3
394559,236,"El Centro, CA",Msa,CA,2022-02-28,2.1,7.8,21.0
395151,237,"Terre Haute, IN",Msa,IN,2022-02-28,1.2,4.6,14.7
394896,238,"Muskegon, MI",Msa,MI,2022-02-28,2.0,6.3,20.6
394553,239,"East Stroudsburg, PA",Msa,PA,2022-02-28,1.9,6.9,22.5
395102,240,"Sioux City, IA",Msa,IA,2022-02-28,0.8,3.7,11.1
394651,241,"Greenville, NC",Msa,NC,2022-02-28,1.7,6.0,18.7
395210,242,"Waterloo, IA",Msa,IA,2022-02-28,1.2,4.1,12.1
394944,243,"Oshkosh, WI",Msa,WI,2022-02-28,2.2,6.6,18.3
395246,244,"Yuba City, CA",Msa,CA,2022-02-28,1.5,5.5,19.1
394299,245,"Abilene, TX",Msa,TX,2022-02-28,1.4,4.8,15.0
394485,246,"Columbia, MO",Msa,MO,2022-02-28,2.2,6.1,15.7
394539,247,"Dover, DE",Msa,DE,2022-02-28,1.6,5.3,16.0
394555,248,"Eau Claire, WI",Msa,WI,2022-02-28,1.5,5.6,17.7
394720,249,"Janesville, WI",Msa,WI,2022-02-28,0.4,3.0,14.3
394710,250,"Jackson, MI",Msa,MI,2022-02-28,1.2,4.8,16.8
395009,251,"Punta Gorda, FL",Msa,FL,2022-02-28,3.4,11.5,30.7
394393,252,"Bloomington, IN",Msa,IN,2022-02-28,1.9,5.8,17.5
395007,253,"Pueblo, CO",Msa,CO,2022-02-28,1.8,6.1,22.3
394386,254,"Billings, MT",Msa,MT,2022-02-28,1.3,4.7,14.5
394406,255,"Bowling Green, KY",Msa,KY,2022-02-28,0.9,4.2,15.2
394380,256,"Bend, OR",Msa,OR,2022-02-28,1.6,6.4,21.7
394306,257,"Albany, GA",Msa,GA,2022-02-28,3.4,7.1,16.7
395193,258,"Vineland, NJ",Msa,NJ,2022-02-28,0.8,4.9,17.2
394917,259,"Niles, MI",Msa,MI,2022-02-28,2.0,5.9,18.0
394731,260,"Kahului, HI",Msa,HI,2022-02-28,3.2,8.5,21.8
394946,261,"Ottawa, IL",Msa,IL,2022-02-28,1.5,4.7,13.3
395125,262,"State College, PA",Msa,PA,2022-02-28,1.4,4.6,13.4
394359,263,"Bangor, ME",Msa,ME,2022-02-28,2.1,7.7,21.3
394314,264,"Alexandria, LA",Msa,LA,2022-02-28,-0.3,1.8,7.6
394523,265,"Decatur, AL",Msa,AL,2022-02-28,1.7,5.9,17.7
394662,266,"Hanford, CA",Msa,CA,2022-02-28,1.4,5.4,17.2
394707,267,"Iowa City, IA",Msa,IA,2022-02-28,0.9,3.6,11.8
395036,268,"Rocky Mount, NC",Msa,NC,2022-02-28,1.9,6.3,19.1
394873,269,"Monroe, MI",Msa,MI,2022-02-28,0.6,3.4,12.5
395223,270,"Wichita Falls, TX",Msa,TX,2022-02-28,1.8,5.8,17.7
394428,271,"Burlington, NC",Msa,NC,2022-02-28,2.6,8.6,24.6
394814,272,"Madera, CA",Msa,CA,2022-02-28,1.6,5.9,20.3
394723,273,"Jefferson City, MO",Msa,MO,2022-02-28,1.8,5.5,15.8
394453,274,"Chambersburg, PA",Msa,PA,2022-02-28,1.4,5.1,15.1
395152,275,"Texarkana, TX",Msa,TX,2022-02-28,3.1,7.0,18.6
394563,276,"Elizabethtown, KY",Msa,KY,2022-02-28,1.3,5.4,16.3
395000,277,"Pottsville, PA",Msa,PA,2022-02-28,2.0,6.2,19.0
395221,278,"Wheeling, OH",Msa,OH,2022-02-28,2.5,5.8,16.4
394598,279,"Florence, AL",Msa,AL,2022-02-28,1.9,6.0,16.8
394639,280,"Grand Junction, CO",Msa,CO,2022-02-28,1.6,5.9,19.8
394493,281,"Concord, NH",Msa,NH,2022-02-28,2.1,6.5,19.3
394537,282,"Dothan, AL",Msa,AL,2022-02-28,1.3,4.7,13.2
395066,283,"Santa Fe, NM",Msa,NM,2022-02-28,2.4,7.0,18.6
394727,284,"Johnstown, PA",Msa,PA,2022-02-28,0.5,3.1,11.0
395163,285,"Traverse City, MI",Msa,MI,2022-02-28,1.7,5.9,19.8
394671,286,"Hattiesburg, MS",Msa,MS,2022-02-28,3.0,6.5,15.8
394515,287,"Dalton, GA",Msa,GA,2022-02-28,1.6,5.2,16.8
394860,288,"Midland, TX",Msa,TX,2022-02-28,1.2,4.1,11.8
394685,289,"Homosassa Springs, FL",Msa,FL,2022-02-28,2.2,7.6,24.5
394351,290,"Auburn, AL",Msa,AL,2022-02-28,2.5,5.9,16.6
395182,291,"Valdosta, GA",Msa,GA,2022-02-28,1.3,5.0,15.8
394480,292,"Coeur d'Alene, ID",Msa,ID,2022-02-28,1.0,5.3,23.4
395117,293,"Springfield, OH",Msa,OH,2022-02-28,1.4,5.9,18.0
395119,294,"St. George, UT",Msa,UT,2022-02-28,1.6,7.3,25.8
395079,295,"Vero Beach, FL",Msa,FL,2022-02-28,3.0,9.4,27.2
394930,296,"Odessa, TX",Msa,TX,2022-02-28,0.6,2.6,8.4
394900,297,"Napa, CA",Msa,CA,2022-02-28,2.1,7.0,17.7
395170,298,"Tupelo, MS",Msa,MS,2022-02-28,2.9,6.5,15.5
394368,299,"Battle Creek, MI",Msa,MI,2022-02-28,1.8,5.8,18.0
394719,300,"Jamestown, NY",Msa,NY,2022-02-28,1.7,5.8,17.9
