RegionID,SizeRank,RegionName,RegionType,StateName,BaseDate,2022-03-31,2022-05-31,2023-02-28
394577,301,"Eureka, CA",Msa,CA,2022-02-28,1.8,5.8,17.0
395013,302,"Rapid City, SD",Msa,SD,2022-02-28,2.1,6.2,17.6
394595,303,"Flagstaff, AZ",Msa,AZ,2022-02-28,1.5,6.5,21.8
394810,304,"Lumberton, NC",Msa,NC,2022-02-28,3.2,6.5,17.2
395215,305,"Wausau, WI",Msa,WI,2022-02-28,1.3,4.7,15.3
394756,306,"La Crosse, WI",Msa,WI,2022-02-28,1.2,4.6,14.9
394783,307,"Lebanon, PA",Msa,PA,2022-02-28,1.4,5.1,15.8
394703,308,"Idaho Falls, ID",Msa,ID,2022-02-28,1.7,6.3,23.0
395098,309,"Sierra Vista, AZ",Msa,AZ,2022-02-28,1.9,5.7,17.8
394983,310,"Pittsfield, MA",Msa,MA,2022-02-28,1.4,5.4,16.8
394780,311,"Lawton, OK",Msa,OK,2022-02-28,1.4,5.0,14.1
394588,312,"Farmington, NM",Msa,NM,2022-02-28,1.8,6.2,19.2
394712,313,"Jackson, TN",Msa,TN,2022-02-28,2.1,6.8,20.1
394879,314,"Morgantown, WV",Msa,WV,2022-02-28,0.7,4.1,13.2
394633,315,"Glens Falls, NY",Msa,NY,2022-02-28,1.9,5.8,16.5
395232,316,"Winchester, VA",Msa,VA,2022-02-28,1.0,4.6,15.5
395120,317,"St. Joseph, MO",Msa,MO,2022-02-28,1.2,4.8,14.2
394321,318,"Altoona, PA",Msa,PA,2022-02-28,1.4,4.4,13.8
394905,319,"New Bern, NC",Msa,NC,2022-02-28,1.6,5.6,16.8
394442,320,"Carbondale, IL",Msa,IL,2022-02-28,1.1,4.1,12.1
394802,321,"London, KY",Msa,KY,2022-02-28,1.1,4.3,13.6
394800,322,"Logan, ID",Msa,UT,2022-02-28,2.4,7.9,25.0
394668,323,"Harrisonburg, VA",Msa,VA,2022-02-28,0.9,4.1,13.6
394374,324,"Beckley, WV",Msa,WV,2022-02-28,2.5,5.7,13.4
394824,325,"Mansfield, OH",Msa,OH,2022-02-28,1.1,4.3,16.7
395217,326,"Weirton, OH",Msa,OH,2022-02-28,2.6,5.7,15.3
394635,327,"Goldsboro, NC",Msa,NC,2022-02-28,2.0,6.1,17.3
394353,328,"Augusta, ME",Msa,ME,2022-02-28,1.7,6.7,21.3
394661,329,"Hammond, LA",Msa,LA,2022-02-28,1.9,5.0,12.1
394728,330,"Jonesboro, AR",Msa,AR,2022-02-28,1.8,5.9,16.5
395094,331,"Sherman, TX",Msa,TX,2022-02-28,2.4,7.1,21.4
394333,332,"Anniston, AL",Msa,AL,2022-02-28,2.4,6.3,17.6
395128,333,"Staunton, VA",Msa,VA,2022-02-28,1.0,4.1,13.7
394893,334,"Muncie, IN",Msa,IN,2022-02-28,2.1,6.9,21.5
394890,335,"Mount Vernon, WA",Msa,WA,2022-02-28,2.0,7.2,23.6
394307,336,"Albany, OR",Msa,OR,2022-02-28,1.7,6.0,20.4
395213,337,"Watertown, NY",Msa,NY,2022-02-28,1.2,4.6,12.4
395225,338,"Williamsport, PA",Msa,PA,2022-02-28,1.3,4.6,13.2
394474,339,"Cleveland, TN",Msa,TN,2022-02-28,2.8,7.6,20.8
395089,340,"Sheboygan, WI",Msa,WI,2022-02-28,1.8,6.0,17.7
394390,341,"Bismarck, ND",Msa,ND,2022-02-28,0.9,3.6,10.0
394949,342,"Owensboro, KY",Msa,KY,2022-02-28,0.6,3.6,16.3
394546,343,"Dunn, NC",Msa,NC,2022-02-28,2.0,6.2,18.0
395237,344,"Wooster, OH",Msa,OH,2022-02-28,5.5,11.2,25.3
394880,345,"Morristown, TN",Msa,TN,2022-02-28,2.6,7.6,19.4
394734,346,"Kankakee, IL",Msa,IL,2022-02-28,1.4,4.6,14.3
394423,347,"Brunswick, GA",Msa,GA,2022-02-28,2.9,8.4,20.7
394932,348,"Ogdensburg, NY",Msa,NY,2022-02-28,0.5,4.5,17.3
395054,349,"San Angelo, TX",Msa,TX,2022-02-28,0.7,4.0,13.8
394857,350,"Michigan City, IN",Msa,IN,2022-02-28,2.0,5.9,17.8
753890,351,"Holland, MI",Msa,MI,2022-02-28,2.1,6.0,17.8
395218,352,"Wenatchee, WA",Msa,WA,2022-02-28,1.9,6.5,20.8
394778,353,"Lawrence, KS",Msa,KS,2022-02-28,1.1,5.1,16.2
394524,354,"Decatur, IL",Msa,IL,2022-02-28,1.6,5.4,13.6
394867,355,"Missoula, MT",Msa,MT,2022-02-28,3.4,10.2,29.0
753915,356,"Salem, OH",Msa,OH,2022-02-28,1.2,4.3,13.6
394369,357,"Bay City, MI",Msa,MI,2022-02-28,1.5,5.1,16.4
394788,358,"Lewiston, ME",Msa,ME,2022-02-28,2.6,8.0,22.8
395039,359,"Roseburg, OR",Msa,OR,2022-02-28,1.4,5.3,19.1
395139,360,"Sumter, SC",Msa,SC,2022-02-28,1.7,5.3,15.9
394852,361,"Meridian, MS",Msa,MS,2022-02-28,1.1,3.3,9.4
395095,361,"Show Low, AZ",Msa,AZ,2022-02-28,2.4,8.0,24.9
394396,363,"Bluefield, WV",Msa,WV,2022-02-28,2.6,5.8,14.9
394518,364,"Danville, VA",Msa,VA,2022-02-28,0.9,4.2,13.0
394794,365,"Lima, OH",Msa,OH,2022-02-28,1.6,5.8,17.8
394495,366,"Cookeville, TN",Msa,TN,2022-02-28,1.5,5.5,19.6
753872,367,"California-Lexington Park, MD",Msa,MD,2022-02-28,0.9,3.8,13.3
394620,368,"Gadsden, AL",Msa,AL,2022-02-28,1.7,6.3,19.5
394513,369,"Cumberland, MD",Msa,MD,2022-02-28,1.1,5.2,14.5
394804,370,"Longview, WA",Msa,WA,2022-02-28,1.6,5.5,19.7
395222,371,"Whitewater, WI",Msa,WI,2022-02-28,2.1,6.3,18.3
394599,372,"Fond du Lac, WI",Msa,WI,2022-02-28,1.5,5.4,16.4
394709,373,"Ithaca, NY",Msa,NY,2022-02-28,2.7,7.1,15.6
394340,374,"Ashtabula, OH",Msa,OH,2022-02-28,1.3,5.1,16.0
394630,375,"Gettysburg, PA",Msa,PA,2022-02-28,1.3,4.5,13.7
394980,376,"Pine Bluff, AR",Msa,AR,2022-02-28,1.8,5.8,15.5
395168,377,"Tullahoma, TN",Msa,TN,2022-02-28,2.7,8.6,23.1
395023,378,"Richmond, KY",Msa,KY,2022-02-28,1.3,4.9,16.1
394302,379,"Adrian, MI",Msa,MI,2022-02-28,1.5,5.0,16.4
395173,380,"Twin Falls, ID",Msa,ID,2022-02-28,2.2,7.6,25.8
394501,381,"Corning, NY",Msa,NY,2022-02-28,,1.2,8.6
395080,382,"Sebring, FL",Msa,FL,2022-02-28,2.2,7.4,22.9
395166,383,"Truckee, CA",Msa,CA,2022-02-28,1.4,4.5,15.1
394953,384,"Paducah, KY",Msa,KY,2022-02-28,1.0,4.3,14.1
394637,385,"Grand Forks, ND",Msa,ND,2022-02-28,1.1,4.0,11.0
395090,386,"Shelby, NC",Msa,NC,2022-02-28,1.1,5.0,15.1
394580,387,"Fairbanks, AK",Msa,AK,2022-02-28,-0.5,2.3,10.0
394928,388,"Ocean City, NJ",Msa,NJ,2022-02-28,2.1,7.4,22.2
394823,389,"Mankato, MN",Msa,MN,2022-02-28,1.0,3.8,13.4
395038,390,"Rome, GA",Msa,GA,2022-02-28,3.0,8.9,24.0
394441,391,"Cape Girardeau, MO",Msa,MO,2022-02-28,1.2,4.7,15.4
394689,392,"Hot Springs, AR",Msa,AR,2022-02-28,1.7,6.4,21.0
394655,393,"Greenwood, SC",Msa,SC,2022-02-28,1.2,4.6,15.2
395140,394,"Sunbury, PA",Msa,PA,2022-02-28,2.3,5.5,16.1
394469,395,"Clarksburg, WV",Msa,WV,2022-02-28,2.9,6.4,16.0
395190,396,"Victoria, TX",Msa,TX,2022-02-28,3.4,9.1,21.3
395145,397,"Talladega, AL",Msa,AL,2022-02-28,3.3,7.4,18.4
394542,398,"Dubuque, IA",Msa,IA,2022-02-28,0.8,3.9,13.0
395153,399,"The Villages, FL",Msa,FL,2022-02-28,4.4,10.3,24.8
394311,400,"Albertville, AL",Msa,AL,2022-02-28,2.2,6.3,18.3
394821,401,"Manhattan, KS",Msa,KS,2022-02-28,0.4,2.9,11.5
394964,402,"Parkersburg, WV",Msa,WV,2022-02-28,0.8,4.4,15.1
394911,403,"New Philadelphia, OH",Msa,OH,2022-02-28,1.3,5.0,13.7
394942,404,"Orangeburg, SC",Msa,SC,2022-02-28,3.3,7.2,16.3
394462,405,"Cheyenne, WY",Msa,WY,2022-02-28,1.1,4.1,14.0
394907,406,"New Castle, PA",Msa,PA,2022-02-28,1.2,5.1,16.1
394410,407,"Brainerd, MN",Msa,MN,2022-02-28,1.7,5.4,17.3
394733,408,"Kalispell, MT",Msa,MT,2022-02-28,3.5,11.4,32.5
395086,409,"Sevierville, TN",Msa,TN,2022-02-28,3.3,10.6,31.0
394325,410,"Ames, IA",Msa,IA,2022-02-28,1.1,3.7,11.4
394407,411,"Bozeman, MT",Msa,MT,2022-02-28,1.5,5.6,20.5
394882,412,"Moses Lake, WA",Msa,WA,2022-02-28,1.6,6.2,21.0
394704,413,"Indiana, PA",Msa,PA,2022-02-28,1.8,4.4,13.9
394568,414,"Elmira, NY",Msa,NY,2022-02-28,1.3,4.4,14.3
394847,415,"Meadville, PA",Msa,PA,2022-02-28,2.0,4.9,14.5
394373,416,"Beaver Dam, WI",Msa,WI,2022-02-28,1.5,5.4,15.6
753912,417,"Pinehurst-Southern Pines, NC",Msa,NC,2022-02-28,3.0,9.1,23.5
395175,418,"Ukiah, CA",Msa,CA,2022-02-28,0.3,3.3,11.9
753887,419,"Hermiston-Pendleton, OR",Msa,OR,2022-02-28,1.6,5.9,19.7
394809,420,"Lufkin, TX",Msa,TX,2022-02-28,2.9,6.6,17.5
395248,421,"Zanesville, OH",Msa,OH,2022-02-28,1.5,5.2,16.6
394505,422,"Corvallis, OR",Msa,OR,2022-02-28,1.2,5.3,17.6
394395,423,"Bloomsburg, PA",Msa,PA,2022-02-28,2.0,4.8,14.4
394776,424,"Laurel, MS",Msa,MS,2022-02-28,2.8,6.3,15.1
395042,425,"Russellville, AR",Msa,AR,2022-02-28,1.3,4.2,13.3
394411,426,"Branson, MO",Msa,MO,2022-02-28,1.2,4.9,17.7
395212,427,"Watertown, WI",Msa,WI,2022-02-28,1.7,5.5,17.0
394859,428,"Midland, MI",Msa,MI,2022-02-28,1.3,5.5,17.7
394941,429,"Opelousas, LA",Msa,LA,2022-02-28,0.9,4.1,13.1
394988,430,"Pocatello, ID",Msa,ID,2022-02-28,1.6,6.0,22.2
394755,431,"Kokomo, IN",Msa,IN,2022-02-28,1.6,5.0,16.0
394641,432,"Grants Pass, OR",Msa,OR,2022-02-28,0.8,4.2,16.4
394699,433,"Huntsville, TX",Msa,TX,2022-02-28,3.4,6.9,17.4
394986,434,"Plattsburgh, NY",Msa,NY,2022-02-28,1.7,5.3,14.4
394638,435,"Grand Island, NE",Msa,NE,2022-02-28,0.8,3.9,14.3
394541,436,"DuBois, PA",Msa,PA,2022-02-28,0.8,3.6,12.6
394516,437,"Danville, IL",Msa,IL,2022-02-28,1.1,4.3,12.0
394822,438,"Manitowoc, WI",Msa,WI,2022-02-28,1.5,5.8,17.3
394644,439,"Great Falls, MT",Msa,MT,2022-02-28,2.5,7.0,18.9
395231,440,"Wilson, NC",Msa,NC,2022-02-28,1.3,4.7,17.4
394511,441,"Cullman, AL",Msa,AL,2022-02-28,4.6,10.0,22.4
394936,442,"Olean, NY",Msa,NY,2022-02-28,5.1,11.5,23.3
394350,443,"Auburn, NY",Msa,NY,2022-02-28,1.2,4.9,14.9
394999,444,"Portsmouth, OH",Msa,OH,2022-02-28,0.9,4.3,13.4
394345,445,"Athens, TX",Msa,TX,2022-02-28,2.4,7.3,21.0
394925,446,"Oak Harbor, WA",Msa,WA,2022-02-28,1.9,6.4,20.7
394465,447,"Chillicothe, OH",Msa,OH,2022-02-28,0.9,4.0,14.4
394682,448,"Hinesville, GA",Msa,GA,2022-02-28,1.3,3.8,13.1
395106,449,"Somerset, PA",Msa,PA,2022-02-28,2.1,4.9,14.4
395205,450,"Warsaw, IN",Msa,IN,2022-02-28,1.7,5.2,16.3
395133,451,"Stillwater, OK",Msa,OK,2022-02-28,1.3,4.1,13.2
395010,452,"Quincy, IL",Msa,IL,2022-02-28,0.9,3.8,12.3
394738,453,"Keene, NH",Msa,NH,2022-02-28,1.3,6.2,18.2
395062,454,"Sandusky, OH",Msa,OH,2022-02-28,2.7,7.8,19.2
395077,455,"Searcy, AR",Msa,AR,2022-02-28,2.0,6.3,16.1
394489,456,"Columbus, IN",Msa,IN,2022-02-28,1.3,4.6,14.9
395027,457,"Roanoke Rapids, NC",Msa,NC,2022-02-28,3.4,6.7,17.0
394452,458,"Centralia, WA",Msa,WA,2022-02-28,2.5,6.5,20.2
394445,459,"Casper, WY",Msa,WY,2022-02-28,1.6,5.0,13.1
394675,460,"Helena, MT",Msa,MT,2022-02-28,2.3,7.2,20.5
394593,461,"Findlay, OH",Msa,OH,2022-02-28,1.3,4.5,14.7
753928,462,"Wisconsin Rapids-Marshfield, WI",Msa,WI,2022-02-28,0.4,3.1,14.8
394955,463,"Palatka, FL",Msa,FL,2022-02-28,2.3,6.6,21.1
395085,464,"Seneca, SC",Msa,SC,2022-02-28,2.3,7.0,20.3
394884,465,"Mount Airy, NC",Msa,NC,2022-02-28,3.6,7.2,17.6
753881,466,"Glenwood Springs, CO",Msa,CO,2022-02-28,1.1,5.2,18.9
394744,467,"Key West, FL",Msa,FL,2022-02-28,1.9,7.4,21.7
394298,468,"Aberdeen, WA",Msa,WA,2022-02-28,2.4,7.6,26.2
394626,469,"Gallup, NM",Msa,NM,2022-02-28,3.1,6.7,16.7
394994,470,"Port Angeles, WA",Msa,WA,2022-02-28,1.9,6.4,22.6
753883,471,"Greenfield Town, MA",Msa,MA,2022-02-28,1.4,5.1,15.1
394897,473,"Muskogee, OK",Msa,OK,2022-02-28,2.8,5.9,15.0
394614,474,"Frankfort, KY",Msa,KY,2022-02-28,1.2,4.6,14.4
394950,475,"Owosso, MI",Msa,MI,2022-02-28,0.8,4.2,15.0
394885,476,"Mount Pleasant, MI",Msa,MI,2022-02-28,0.3,2.9,13.7
395126,477,"Statesboro, GA",Msa,GA,2022-02-28,3.8,8.1,17.6
394826,478,"Marion, IN",Msa,IN,2022-02-28,2.7,6.8,18.0
395132,479,"Stevens Point, WI",Msa,WI,2022-02-28,0.6,3.5,13.7
394866,480,"Minot, ND",Msa,ND,2022-02-28,,-4.6,-0.6
395088,481,"Shawnee, OK",Msa,OK,2022-02-28,1.9,5.9,16.3
394922,482,"North Wilkesboro, NC",Msa,NC,2022-02-28,3.4,7.1,19.7
395021,483,"Richmond, IN",Msa,IN,2022-02-28,1.0,4.5,13.3
394647,484,"Greeneville, TN",Msa,TN,2022-02-28,5.2,12.4,32.3
394836,485,"Martinsville, VA",Msa,VA,2022-02-28,0.8,3.7,12.1
394600,486,"Forest City, NC",Msa,NC,2022-02-28,1.5,5.0,16.6
394764,487,"Lake City, FL",Msa,FL,2022-02-28,2.2,8.9,22.0
394736,488,"Kapaa, HI",Msa,HI,2022-02-28,2.7,8.2,21.8
394829,489,"Marquette, MI",Msa,MI,2022-02-28,0.3,2.8,12.8
394762,490,"LaGrange, GA",Msa,GA,2022-02-28,1.1,7.0,19.4
394827,491,"Marion, OH",Msa,OH,2022-02-28,0.9,4.1,14.3
394877,492,"Morehead City, NC",Msa,NC,2022-02-28,2.0,6.8,19.9
394752,493,"Klamath Falls, OR",Msa,OR,2022-02-28,2.1,7.6,19.6
394825,494,"Marinette, WI",Msa,WI,2022-02-28,0.3,3.1,12.9
395040,495,"Roswell, NM",Msa,NM,2022-02-28,2.8,6.2,17.5
394832,496,"Marshall, TX",Msa,TX,2022-02-28,2.7,5.9,13.9
394587,497,"Farmington, MO",Msa,MO,2022-02-28,2.4,7.3,19.5
394456,498,"Charleston, IL",Msa,IL,2022-02-28,1.6,3.5,10.8
394343,499,"Athens, OH",Msa,OH,2022-02-28,0.6,3.4,13.2
394683,500,"Hobbs, NM",Msa,NM,2022-02-28,3.3,7.6,18.2
394472,501,"Clearlake, CA",Msa,CA,2022-02-28,1.2,4.6,15.4
394899,502,"Nacogdoches, TX",Msa,TX,2022-02-28,2.9,6.1,15.1
394701,503,"Hutchinson, KS",Msa,KS,2022-02-28,0.6,3.1,11.6
394586,504,"Faribault, MN",Msa,MN,2022-02-28,0.8,4.8,15.8
394562,505,"Elizabeth City, NC",Msa,NC,2022-02-28,3.3,6.7,16.7
753891,506,"Ionia, MI",Msa,MI,2022-02-28,1.0,4.5,18.1
394305,507,"Alamogordo, NM",Msa,NM,2022-02-28,3.0,6.6,17.3
395016,508,"Red Bluff, CA",Msa,CA,2022-02-28,1.6,6.4,17.6
394693,509,"Hudson, NY",Msa,NY,2022-02-28,1.5,4.9,16.6
395105,510,"Somerset, KY",Msa,KY,2022-02-28,1.0,4.4,14.8
394496,511,"Coos Bay, OR",Msa,OR,2022-02-28,1.7,6.4,20.6
395199,512,"Walla Walla, WA",Msa,WA,2022-02-28,2.9,8.7,24.9
395071,513,"Sayre, PA",Msa,PA,2022-02-28,1.9,4.9,14.2
394939,514,"Oneonta, NY",Msa,NY,2022-02-28,2.3,5.0,14.7
394605,515,"Fort Madison, IA",Msa,IA,2022-02-28,1.0,4.0,12.0
394360,516,"Baraboo, WI",Msa,WI,2022-02-28,1.0,4.1,15.3
753903,517,"Marietta, OH",Msa,OH,2022-02-28,0.8,3.8,14.4
395049,518,"Salina, KS",Msa,KS,2022-02-28,0.5,3.1,12.6
395044,519,"Rutland, VT",Msa,VT,2022-02-28,1.3,4.8,14.1
753866,520,"Big Stone Gap, VA",Msa,VA,2022-02-28,1.0,4.0,11.6
395136,521,"Sturgis, MI",Msa,MI,2022-02-28,2.1,6.2,18.7
395024,522,"Rio Grande City, TX",Msa,TX,2022-02-28,3.6,6.7,15.8
394618,523,"Fremont, OH",Msa,OH,2022-02-28,0.9,3.9,13.9
394889,524,"Mount Vernon, OH",Msa,OH,2022-02-28,1.0,4.6,17.1
394787,525,"Lewiston, ID",Msa,ID,2022-02-28,2.9,6.1,18.5
395092,526,"Shelton, WA",Msa,WA,2022-02-28,-0.1,3.3,19.1
394309,527,"Albemarle, NC",Msa,NC,2022-02-28,1.7,5.3,16.9
394570,528,"Enid, OK",Msa,OK,2022-02-28,0.9,3.3,10.8
753893,529,"Jefferson, GA",Msa,GA,2022-02-28,2.4,8.5,25.7
394629,530,"Georgetown, SC",Msa,SC,2022-02-28,1.8,7.0,20.8
394759,531,"Laconia, NH",Msa,NH,2022-02-28,1.5,6.0,20.0
394365,532,"Batavia, NY",Msa,NY,2022-02-28,1.5,4.5,15.5
753910,533,"Oxford, NC",Msa,NC,2022-02-28,2.1,7.6,24.8
394490,534,"Columbus, MS",Msa,MS,2022-02-28,1.5,5.6,14.8
394923,535,"Norwalk, OH",Msa,OH,2022-02-28,1.0,3.9,13.7
394362,536,"Barre, VT",Msa,VT,2022-02-28,2.2,7.6,20.8
394750,537,"Kinston, NC",Msa,NC,2022-02-28,3.7,7.3,18.4
395131,538,"Sterling, IL",Msa,IL,2022-02-28,1.0,4.0,11.6
394956,539,"Palestine, TX",Msa,TX,2022-02-28,3.3,6.7,15.8
394540,540,"Dublin, GA",Msa,GA,2022-02-28,3.6,7.7,18.8
395189,541,"Vicksburg, MS",Msa,MS,2022-02-28,1.2,4.6,12.9
394989,542,"Point Pleasant, WV",Msa,WV,2022-02-28,2.6,5.9,16.1
395063,543,"Sanford, NC",Msa,NC,2022-02-28,5.4,9.3,23.0
394591,544,"Fergus Falls, MN",Msa,MN,2022-02-28,0.3,2.8,12.7
395157,545,"Tiffin, OH",Msa,OH,2022-02-28,0.7,3.8,14.2
394582,546,"Fairmont, WV",Msa,WV,2022-02-28,3.0,6.4,16.0
394509,547,"Crossville, TN",Msa,TN,2022-02-28,2.9,8.3,24.5
394977,548,"Picayune, MS",Msa,MS,2022-02-28,2.8,6.1,14.9
394634,549,"Gloversville, NY",Msa,NY,2022-02-28,1.5,5.4,17.3
753920,550,"Sonora, CA",Msa,CA,2022-02-28,2.7,8.3,19.0
394621,551,"Gaffney, SC",Msa,SC,2022-02-28,1.0,3.8,13.8
394444,552,"Carson City, NV",Msa,NV,2022-02-28,1.3,6.1,21.9
394432,553,"Calhoun, GA",Msa,GA,2022-02-28,3.9,8.4,20.4
394861,554,"Milledgeville, GA",Msa,GA,2022-02-28,3.6,7.8,18.6
395216,555,"Waycross, GA",Msa,GA,2022-02-28,3.5,7.7,19.2
394933,556,"Oil City, PA",Msa,PA,2022-02-28,2.0,4.8,15.0
394721,557,"Jasper, IN",Msa,IN,2022-02-28,1.0,4.4,15.4
394878,558,"Morgan City, LA",Msa,LA,2022-02-28,1.3,4.2,10.2
394551,559,"Eagle Pass, TX",Msa,TX,2022-02-28,3.0,6.4,15.7
394940,560,"Ontario, OR",Msa,OR,2022-02-28,2.8,6.2,20.7
394967,562,"Payson, AZ",Msa,AZ,2022-02-28,3.5,8.7,24.5
394844,563,"McComb, MS",Msa,MS,2022-02-28,1.4,5.0,13.5
395029,564,"Rochelle, IL",Msa,IL,2022-02-28,0.8,4.1,13.7
395073,565,"Scottsboro, AL",Msa,AL,2022-02-28,3.2,7.1,17.1
394517,566,"Danville, KY",Msa,KY,2022-02-28,1.1,4.4,14.0
394339,567,"Ashland, OH",Msa,OH,2022-02-28,0.8,3.9,14.4
394903,568,"Natchez, MS",Msa,MS,2022-02-28,1.4,5.0,11.8
394652,569,"Greenville, OH",Msa,OH,2022-02-28,0.8,3.7,13.1
394625,570,"Galesburg, IL",Msa,IL,2022-02-28,1.1,4.1,12.0
395204,571,"Warrensburg, MO",Msa,MO,2022-02-28,1.2,4.9,17.8
394737,572,"Kearney, NE",Msa,NE,2022-02-28,0.7,3.8,14.4
394608,573,"Fort Polk South, LA",Msa,LA,2022-02-28,1.1,4.0,10.3
394604,574,"Fort Leonard Wood, MO",Msa,MO,2022-02-28,1.1,3.5,9.8
394632,575,"Glasgow, KY",Msa,KY,2022-02-28,1.3,5.0,15.3
394344,576,"Athens, TN",Msa,TN,2022-02-28,2.5,6.5,17.4
394556,577,"Edwards, CO",Msa,CO,2022-02-28,3.8,11.4,27.0
394592,578,"Fernley, NV",Msa,NV,2022-02-28,1.3,5.6,20.6
394838,579,"Mason City, IA",Msa,IA,2022-02-28,0.7,3.6,12.5
394819,580,"Malone, NY",Msa,NY,2022-02-28,2.2,5.1,15.1
395234,581,"Winona, MN",Msa,MN,2022-02-28,0.8,4.0,13.9
394547,582,"Durango, CO",Msa,CO,2022-02-28,2.2,8.1,21.7
394985,583,"Platteville, WI",Msa,WI,2022-02-28,0.6,3.5,13.5
394650,584,"Greenville, MS",Msa,MS,2022-02-28,,,-2.1
394402,585,"Boone, NC",Msa,NC,2022-02-28,2.1,8.7,24.3
394363,586,"Bartlesville, OK",Msa,OK,2022-02-28,1.5,5.2,15.0
394717,587,"Jacksonville, TX",Msa,TX,2022-02-28,2.7,6.0,16.2
394566,588,"Elko, NV",Msa,NV,2022-02-28,3.1,6.1,12.9
395020,589,"Rexburg, ID",Msa,ID,2022-02-28,3.6,7.5,21.7
395122,590,"St. Marys, GA",Msa,GA,2022-02-28,1.9,6.2,16.8
753911,591,"Ozark, AL",Msa,AL,2022-02-28,3.1,7.1,17.1
394326,592,"Amsterdam, NY",Msa,NY,2022-02-28,2.3,5.3,15.6
394571,593,"Enterprise, AL",Msa,AL,2022-02-28,1.1,4.3,13.3
394963,594,"Paris, TX",Msa,TX,2022-02-28,3.4,6.9,18.1
394742,595,"Kerrville, TX",Msa,TX,2022-02-28,1.3,4.4,12.3
394906,596,"New Castle, IN",Msa,IN,2022-02-28,0.9,4.3,15.6
395097,597,"Sidney, OH",Msa,OH,2022-02-28,0.8,3.9,14.5
394504,598,"Cortland, NY",Msa,NY,2022-02-28,2.2,4.9,14.6
394477,599,"Clinton, IA",Msa,IA,2022-02-28,1.0,3.1,7.3
394527,600,"Del Rio, TX",Msa,TX,2022-02-28,3.0,6.6,16.1
394478,601,"Clovis, NM",Msa,NM,2022-02-28,3.1,6.3,16.1
394919,602,"Norfolk, NE",Msa,NE,2022-02-28,0.7,3.9,14.5
395208,603,"Washington, NC",Msa,NC,2022-02-28,3.8,7.4,18.2
394503,604,"Corsicana, TX",Msa,TX,2022-02-28,3.1,6.9,17.0
394616,605,"Freeport, IL",Msa,IL,2022-02-28,1.1,4.2,12.7
395124,606,"Starkville, MS",Msa,MS,2022-02-28,2.8,6.2,13.5
394427,607,"Burlington, IA",Msa,IA,2022-02-28,0.8,3.7,11.2
