StateID,SizeRank,StateName,RegionType,Jan-10,Feb-10,Mar-10,Apr-10,May-10,Jun-10,Jul-10,Aug-10,Sep-10,Oct-10,Nov-10,Dec-10,Jan-11,Feb-11,Mar-11,Apr-11,May-11,Jun-11,Jul-11,Aug-11,Sep-11,Oct-11,Nov-11,Dec-11,Jan-12,Feb-12,Mar-12,Apr-12,May-12,Jun-12,Jul-12,Aug-12,Sep-12,Oct-12,Nov-12,Dec-12,Jan-13,Feb-13,Mar-13,Apr-13,May-13,Jun-13,Jul-13,Aug-13,Sep-13,Oct-13,Nov-13,Dec-13,Jan-14,Feb-14,Mar-14,Apr-14,May-14,Jun-14,Jul-14,Aug-14,Sep-14,Oct-14,Nov-14,Dec-14,Jan-15,Feb-15,Mar-15,Apr-15,May-15,Jun-15,Jul-15,Aug-15,Sep-15,Oct-15,Nov-15,Dec-15,Jan-16,Feb-16,Mar-16,Apr-16,May-16,Jun-16,Jul-16,Aug-16,Sep-16,Oct-16,Nov-16,Dec-16,Jan-17,Feb-17,Mar-17,Apr-17,May-17,Jun-17,Jul-17,Aug-17,Sep-17,Oct-17,Nov-17,Dec-17,Jan-18,Feb-18,Mar-18,Apr-18,May-18,Jun-18,Jul-18,Aug-18,Sep-18,Oct-18,Nov-18,Dec-18,Jan-19,Feb-19,Mar-19,Apr-19,May-19,Jun-19,Jul-19,Aug-19,Sep-19,Oct-19,Nov-19,Dec-19,Jan-20,Feb-20,Mar-20
9,0,California,State,334006,333810,334587,335764,337485,337017,335726,334062,332750,331019,328651,326613,324888,323423,321206,318951,315849,314027,312583,311168,309480,307633,306901,305721,304983,304423,304600,305287,306825,308746,311068,313988,317372,321549,325401,330487,335514,341473,348066,355438,362989,370604,378073,385353,391783,397373,402495,406948,411466,415177,417355,418414,419028,419865,421182,421874,423137,424490,426958,428782,430702,432881,436160,438895,441760,443971,446142,448727,451692,454906,457425,460930,464023,466704,468372,471032,473590,476308,478638,481619,484368,487374,489910,492092,494493,497082,500194,503014,506266,509773,512723,515450,518472,521932,526091,530358,534835,539252,543105,545959,548081,550054,552266,553939,554943,555697,556407,556266,555695,554527,553933,554131,554663,555305,556199,557569,559490,561495,563523,566433,569813,573975,578267
54,1,Texas,State,137726,137702,137715,137807,137833,137714,137247,136718,136185,135759,135247,134821,134413,133890,133320,132749,132287,131864,131680,131655,131750,131772,131646,131478,131451,131687,132032,132328,132646,132996,133424,133808,134100,134381,134832,135421,136111,136752,137506,138349,139213,140085,140977,141913,142946,144033,145113,146067,146931,147822,148615,149380,150178,151098,151974,152922,153868,154845,155816,156823,157844,158856,159941,161046,162077,163091,164088,165053,165939,166883,167742,168643,169584,170497,171382,172238,173269,174242,175300,176224,177210,178102,179215,180390,181448,182498,183417,184405,185242,186104,186867,187640,188474,189462,190464,191376,192172,192999,193974,195061,196105,197116,198023,198972,199756,200683,201495,202476,203433,204358,204958,205377,205843,206423,207079,207699,208380,208865,209358,209723,210164,210591,211199
43,2,New York,State,265765,265719,265568,265747,265827,266209,266343,266122,265513,264597,263739,262806,262195,261604,261166,260303,259396,258204,257293,256631,256185,255858,255362,254965,254497,253917,253395,253031,252979,253057,253168,253348,253543,253678,253953,254314,254708,255302,255809,256563,257251,258069,258877,259580,260285,261119,261970,262722,263470,264192,265040,265656,266168,266542,266815,267162,267530,267984,268428,269022,269595,270055,270357,270765,271276,271945,272713,273463,274209,274785,275352,275749,276181,276921,277869,278857,279700,280370,281070,281881,282741,283733,284786,286089,287324,288271,289105,290142,291567,293268,294866,296326,297694,299125,300565,301822,303174,304590,306064,307454,308727,310035,311485,313053,314709,316173,317445,318491,319425,320268,321233,322061,322909,323518,324039,324498,324903,325371,325925,326646,327360,328101,328677
14,3,Florida,State,159692,158933,158424,157944,157403,156597,155503,154213,152850,151362,149755,148251,146713,145286,143783,142438,141159,140155,139237,138613,138138,137894,137748,137636,137635,137685,137993,138470,139053,139734,140524,141426,142379,143417,144501,145755,147224,148882,150588,152328,154225,156119,158156,160250,162383,164278,166120,167802,169366,170689,171967,173048,174060,174920,175794,176432,177163,178153,179235,180328,181342,182486,183623,184760,185940,187199,188386,189737,191143,192545,193809,195185,196669,198234,199575,200920,202167,203579,205051,206449,207690,208834,210156,211429,212753,213938,215195,216603,218018,219415,220664,222072,223442,224803,226015,227254,228195,229278,230565,232037,233524,234746,235901,236997,238143,239227,240303,241419,242436,243067,243435,243819,244230,244754,245385,245996,246632,247345,248103,248825,249766,250981,252309
21,4,Illinois,State,185760,185496,184139,184013,182880,182904,180747,179618,177831,176861,174964,173343,171726,170479,169328,167477,166197,164361,163916,162818,162256,160499,159602,158157,157389,155851,155485,155004,154996,154561,153946,153383,152870,153202,153736,154307,154972,155859,156474,157377,157983,159185,160302,161889,163285,164845,165650,166686,167293,168199,168593,168761,169182,169901,170651,171076,171605,171905,172474,172865,173234,173350,173850,174640,175407,175635,175906,176148,176482,176722,177013,177470,178058,179086,179961,180697,181200,181846,182618,183355,183984,184681,185533,186451,187436,188194,189094,189921,190695,191287,191800,192487,193258,194120,194924,195794,196653,197305,197657,197969,198406,199019,199511,199965,200502,201000,201475,201729,201814,202066,202326,202678,202923,203158,203458,203678,203788,203850,203907,204058,204302,204527,204839
47,5,Pennsylvania,State,168807,169004,169194,169324,169379,169320,169041,168606,167921,167105,166181,165326,164521,163769,163031,162199,161387,160570,159945,159524,159306,159113,158868,158570,158235,157906,157617,157450,157382,157303,157187,157100,157038,157060,157115,157255,157446,157649,157863,158157,158483,158893,159318,159681,160020,160267,160571,160788,161029,161258,161455,161510,161531,161676,161914,162103,162213,162327,162476,162697,162870,163010,163299,163729,164267,164534,164700,164884,165218,165602,165945,166193,166596,167144,167503,167720,167798,168241,168724,169294,169731,170194,170724,171430,171920,172358,172774,173495,174265,175009,175723,176452,177251,178091,178842,179576,180412,181286,182482,183527,184516,185118,185701,186276,186932,187529,188227,188886,189618,190311,190764,191190,191696,192437,193202,193945,194608,195286,195918,196555,197133,197735,198377
44,6,Ohio,State,119593,119674,119611,119542,119363,119156,118723,118219,117647,117074,116443,115772,115216,114640,114150,113505,112890,112315,111959,111676,111404,111083,110808,110588,110308,110005,109805,109707,109577,109384,109231,109188,109237,109292,109327,109391,109588,109871,110113,110382,110723,111172,111575,111967,112259,112655,112999,113290,113312,113271,113226,113294,113425,113629,113875,114022,114228,114374,114677,115057,115612,116205,116739,117187,117648,118084,118519,118934,119333,119720,120084,120412,120819,121216,121729,122199,122630,123046,123507,124046,124614,125197,125833,126532,127273,127971,128608,129274,129921,130596,131182,131938,132735,133637,134412,135133,135609,136231,136924,137903,138786,139599,140358,141008,141588,142155,142892,143648,144455,145173,145875,146398,146936,147560,148267,148958,149681,150356,150953,151551,152229,152916,153593
30,7,Michigan,State,104903,104532,104315,104180,104202,104232,103826,103271,102457,101737,100935,100304,99591,99053,98369,97673,96936,96244,95761,95564,95595,95655,95662,95672,95721,95745,96025,96353,96838,97345,98009,98635,99229,99964,100786,101561,102359,103376,104547,105781,106966,108170,109469,110854,112321,113628,114860,116122,117406,118512,119350,120072,120831,121673,122391,122953,123386,123872,124429,124938,125464,126029,126762,127411,127938,128403,128921,129543,130053,130565,131163,131965,132712,133407,133897,134662,135480,136405,137326,138203,139283,140362,141341,142192,143029,143928,144980,146051,147223,148215,149038,149896,150790,151767,152792,153797,155029,156289,157497,158537,159421,160428,161435,162529,163480,164396,165196,166175,166925,167685,168183,168709,169249,169906,170651,171318,172047,172772,173597,174330,175146,175948,176977
16,8,Georgia,State,142475,141845,141244,141000,140817,140443,139495,138236,136698,135371,133968,132826,131595,130583,129273,127828,126167,124703,123595,122947,122670,122417,122115,121456,120965,120462,120535,120722,121125,121549,122062,122390,122554,122769,123366,124202,125257,126353,127425,128432,129529,130727,131941,133295,134726,136181,137408,138688,139774,140851,141717,142589,143345,144044,144803,145512,146272,146969,147690,148346,148986,149594,150188,150873,151711,152615,153389,154144,154868,155557,156238,156899,157740,158562,159531,160478,161355,162063,162690,163330,163864,164586,165381,166351,167152,168027,168891,169803,170720,171783,172973,174126,175490,176785,178215,179579,181018,182368,183518,184700,185955,187312,188621,189860,191024,192208,193428,194542,195505,196271,197208,198157,199137,199915,200671,201487,202268,203012,203623,204290,205044,205955,206804
36,9,North Carolina,State,162037,161572,161171,160933,160800,160569,160055,159476,158810,158191,157520,156906,156213,155528,154725,153786,152941,152274,151786,151277,150867,150340,149844,149356,149001,148737,148553,148571,148493,148359,148231,148288,148344,148451,148575,148692,148849,149006,149336,149679,150150,150651,151171,151688,152154,152687,153145,153716,154189,154681,154983,155231,155442,155627,155785,155864,156054,156275,156664,157047,157531,158015,158634,159161,159624,160058,160616,161263,161819,162313,162718,163088,163504,164011,164483,165085,165817,166726,167600,168424,169288,170136,171036,171959,172833,173633,174519,175479,176420,177231,177938,178738,179613,180689,181713,182793,183877,185010,186047,186943,187921,188950,190119,191214,192254,193106,194045,194993,196050,196911,197729,198563,199401,200259,201069,201906,202753,203661,204527,205358,206116,207023,208001
40,10,New Jersey,State,326280,325681,324917,324578,324236,323808,323019,321701,319873,317711,315694,313738,311814,309723,307492,305331,303087,300969,298814,297114,295630,294198,292448,290631,289014,287910,287223,286476,285740,284757,283965,283142,282824,282889,283319,283896,284607,285176,285618,285987,286742,288064,289731,291530,293048,294424,295799,296940,297928,298460,299524,300585,301626,302169,302483,302618,302501,302292,301946,301890,302158,302931,303158,303457,303527,303851,303944,304091,304446,304828,305353,305716,305700,305691,305622,305836,305942,306403,306968,307508,307940,308523,309065,309658,310457,311108,312212,312903,314227,314940,316067,317290,318724,319973,321196,322415,323821,325253,326492,327903,328675,329679,330222,330992,331908,332895,333829,334374,334667,334851,335165,335515,336056,336638,337359,337878,338218,338581,339024,339786,340642,341625,342527
56,11,Virginia,State,241172,241361,241646,241928,242104,241881,241126,240276,239534,238849,237904,237002,236055,235082,234011,233107,232318,231803,231415,231263,230903,230415,229879,229597,229346,229462,229660,229961,230325,230660,231107,231402,231859,232632,233665,234494,235320,236021,236904,237680,238394,239082,239869,240821,241884,242639,243328,243956,244832,245445,245921,246220,246469,246821,247174,247433,247557,247800,248067,248358,248341,248759,249195,249635,250010,250297,250625,250931,251309,251705,251975,252272,252667,252733,252866,253244,253990,254723,255400,256062,256782,257445,258283,259241,260201,261285,262127,263042,263624,264370,264977,265724,266404,267196,268089,268787,269655,270166,271021,271671,272704,273600,274512,275151,275706,276254,277010,278025,279011,280067,281002,281957,282774,283613,284512,285546,286650,287705,288502,289151,289719,290382,291002
59,12,Washington,State,264399,263000,261794,262013,262381,261691,259715,257069,254821,252282,249804,247353,245451,244051,242145,239829,236411,233830,231585,230164,228522,227036,225575,224405,223678,222635,222330,222188,223142,224256,225665,227055,228496,230203,232237,234260,235842,237635,239792,242298,244853,246836,249030,251106,253454,255280,256701,257973,259521,261382,262455,263422,263940,265477,266735,267836,268634,269982,271536,273355,275363,276890,278872,280687,283249,285232,287207,289758,292461,295244,297849,300397,302743,305492,308215,311009,313396,316029,318986,321649,324450,326964,330036,333073,336139,339095,342089,345467,348888,352435,356051,359492,362571,365811,368840,372475,375952,380054,383815,387365,390089,392229,393659,395069,396870,398764,400240,400882,401564,401834,402161,402276,403121,404490,406338,408416,410440,412493,415000,418034,421340,424910,428896
26,13,Massachusetts,State,320159,321521,322655,323553,323693,323631,322888,322000,320583,319403,318241,317476,316512,315041,313152,311383,309809,308756,307832,307104,306184,304887,303458,302123,301164,300181,299940,299993,300656,301026,301534,301971,302591,303786,305617,307762,309358,311786,313900,316171,317875,319690,321738,323886,326581,329067,330991,331982,332963,333574,334854,336302,337722,338880,339652,340501,340832,341036,341586,343184,345283,346998,348132,348385,349034,349721,351337,352998,354521,356153,357142,357995,358944,360751,362527,364546,366310,368063,368941,370011,371748,373742,376118,377983,379586,380500,381675,383724,386087,388662,391253,393218,395206,396721,399018,400977,403098,405588,408095,409870,411065,412322,414051,415617,416513,417447,418049,419150,419700,420042,419950,420074,420298,420754,421042,421800,423010,424467,425831,427214,429121,431279,433883
22,14,Indiana,State,117050,117107,117064,117147,117097,117059,116889,116590,116134,115665,115193,114837,114527,114158,113806,113363,112974,112642,112524,112602,112735,112789,112780,112653,112500,112385,112376,112441,112548,112567,112546,112469,112483,112619,112656,112754,112846,113081,113257,113487,113723,114031,114306,114590,114828,115018,115331,115690,116110,116470,116881,117229,117544,117817,118193,118571,118934,119296,119674,120042,120311,120545,120762,121070,121364,121662,121803,121974,122209,122476,122828,123211,123740,124201,124549,124832,125213,125749,126441,127099,127763,128367,128880,129314,129747,130351,131091,131917,132722,133461,134065,134741,135388,136257,137086,137965,138623,139352,140202,141189,142083,142989,143979,144915,145690,146256,147015,147935,149013,149778,150444,150996,151736,152389,153022,153672,154467,155321,156054,156644,157216,157960,158690
8,15,Arizona,State,165366,164088,162917,162558,161800,160881,158626,157009,154842,153378,151265,149225,147130,145499,144445,142650,140946,139007,138120,137540,137286,137322,137376,138308,138987,140252,141150,143353,146120,149052,151668,154250,157317,160018,162970,164632,166817,168139,170413,172259,174192,176541,179290,181580,183484,185068,185961,187486,189145,191624,192377,192387,192245,192452,192342,192431,192222,192675,193733,194947,195371,195578,196979,198869,200578,201517,202822,204050,205523,206393,207106,207924,209555,210832,211692,212519,213539,214638,215258,216305,217431,219028,220592,221860,222814,223956,225305,226627,227833,229275,230993,232163,233488,234836,236434,237743,239215,241025,242774,244475,245987,247428,248682,249929,251408,252651,253790,254778,256030,257224,258288,258969,259824,261011,262366,264011,265466,267120,268858,271060,273147,275219,277574
53,16,Tennessee,State,135707,135623,135593,135533,135547,135436,135238,134900,134492,134036,133590,133094,132445,131880,131284,130854,130379,130036,129708,129439,129156,128857,128595,128378,128303,128222,128243,128264,128377,128433,128577,128697,128881,129029,129157,129340,129569,129897,130257,130666,130995,131362,131697,132195,132745,133418,134114,134711,135224,135607,135925,136186,136511,136919,137337,137680,137939,138144,138321,138662,139111,139651,140170,140711,141384,142019,142630,143217,143870,144594,145367,146040,146763,147503,148291,148982,149553,150132,150845,151628,152536,153444,154426,155415,156280,157041,157931,159012,160164,161306,162421,163533,164503,165432,166390,167420,168425,169530,170517,171514,172462,173497,174576,175586,176579,177541,178397,179240,180155,180965,181731,182360,183136,183871,184577,185352,186218,187159,188181,189208,190251,191386,192630
32,17,Missouri,State,131540,131229,131060,131082,131107,130844,130375,129765,129028,128270,127405,126589,125804,125151,124280,123314,122380,121749,121361,120987,120710,120370,120051,119635,119282,119071,119100,119299,119480,119517,119451,119489,119692,119807,120077,120363,120936,121303,121590,121667,121809,122063,122394,122705,122889,123251,123524,123880,124111,124429,124732,125077,125522,125967,126382,126734,127061,127370,127717,128007,128167,128346,128653,129188,129672,130155,130588,131076,131563,132016,132392,132920,133477,134110,134635,135114,135684,136289,136985,137615,138259,138966,139779,140463,141168,141873,142638,143336,143864,144424,144981,145677,146527,147361,148148,148837,149531,150158,150898,151713,152587,153371,154159,154997,155636,156233,156786,157520,158255,158953,159488,159961,160487,161070,161621,162065,162576,163105,163662,164140,164596,165100,165650
27,18,Maryland,State,276623,275667,274766,274068,274054,273590,272787,271172,269612,267843,265812,263715,261812,260750,259931,258861,257249,255781,254362,253237,252063,251347,250775,250279,249477,248773,248336,248276,248372,248610,249148,249874,250637,251198,251844,252764,254078,255337,256689,257998,259738,261326,262972,264392,266005,267534,269173,270339,271413,272316,272816,273428,273372,273684,273668,274023,274073,274258,274480,274617,274583,274502,274942,275007,275298,275273,275577,275742,275938,276098,275911,276387,276924,277739,278162,278931,279995,280845,281809,282496,283706,284646,285777,286529,287631,288575,289541,290258,290761,291558,291979,292870,293710,295014,296352,297564,298102,298816,299560,300854,301824,302728,303708,304362,304855,305144,305687,306345,307224,307900,308179,308134,308253,308566,308957,309431,309958,310483,310778,311118,311559,312114,312990
60,19,Wisconsin,State,159091,159285,159474,159411,159238,158723,158054,156898,155524,154304,153159,152273,151295,150308,149225,148004,146779,145830,144953,144531,144254,144041,143803,143440,143103,142726,142376,142123,142116,142161,142342,142309,142324,142192,142254,142268,142470,142357,142629,143126,143991,144690,145319,146043,146904,147746,148337,148785,149192,149867,150615,151006,151168,151376,151814,152103,152182,152278,152571,153052,153500,154044,154357,154895,155236,155528,155684,155894,156250,156715,157336,157973,158570,159116,159598,160145,160860,161817,162702,163728,164783,165911,166815,167636,168495,169371,170275,171223,172164,173179,174171,175178,176046,176807,177695,178789,180092,181197,182345,183343,184544,185490,186422,187160,188070,188905,189786,190475,191081,191848,192696,193686,194441,195236,196070,197000,197835,198744,199579,200456,201264,202025,202676
31,20,Minnesota,State,185983,186234,186575,186880,186987,186460,185621,184132,182468,180809,179448,177796,176238,174455,172982,171313,169664,168154,166896,166117,165492,164880,164157,163535,163090,163018,163241,163792,164276,165037,165858,166882,168064,169509,171090,172674,174084,175094,175838,176604,178141,179849,181764,183522,185261,186891,188224,189358,190570,191858,193372,194661,195611,196184,196422,196467,196413,196371,196536,197031,197500,198425,199241,200304,201018,201697,202413,203217,204199,205145,206222,207268,208543,209619,210581,211251,211904,212827,214048,215551,216883,218281,219487,220626,221567,222548,223758,225270,226969,228549,229886,230883,231901,232833,234133,235571,237182,238786,240389,241783,242873,243748,244634,245826,246900,248030,248964,249941,250936,251827,252478,253057,253742,254744,255779,256677,257686,258688,259704,260648,261544,262545,263708
10,21,Colorado,State,234156,234507,234741,234609,234225,233525,232752,231832,230845,229911,228993,228097,227175,226222,225331,224565,223646,222949,222277,222106,222076,222127,222227,222406,222710,223069,223509,224259,225510,227009,228622,229879,231223,232573,234052,235438,237037,238763,240774,242528,244180,245724,247507,249582,251462,253170,254652,256308,257719,259149,260346,261766,263282,264953,266611,268047,269684,271626,273937,276391,279149,281953,284766,287439,290353,293271,296167,299166,302283,305341,308135,310738,313033,315362,317801,320529,322978,325325,327805,330376,332712,334865,337252,339659,342382,345095,347942,350366,352626,354837,356797,358663,360643,362933,365109,367696,370013,372269,374291,376778,379532,382090,384413,386433,388378,390375,392455,393778,394516,395476,396334,397143,397379,398013,398865,399929,401013,401907,402718,403875,405547,407080,408794
4,22,Alabama,State,121781,121601,121193,120760,120234,119765,119166,118593,118101,117699,117194,116598,115849,115214,114746,114441,114180,113917,113658,113415,113101,112756,112335,112068,112015,112005,111996,111834,111790,111718,111746,111728,111813,111908,112142,112309,112484,112624,112832,113030,113091,113168,113264,113494,113692,113890,114069,114282,114421,114532,114579,114758,115056,115403,115692,115932,116100,116310,116521,116702,116892,117086,117363,117566,117747,117905,118138,118332,118590,118753,118907,119087,119361,119712,120031,120390,120686,121019,121247,121521,121751,122126,122563,122989,123296,123543,123823,124150,124491,124746,125046,125440,125990,126492,126887,127405,127937,128512,129002,129530,130117,130732,131374,131973,132548,133079,133643,134066,134550,135041,135570,136058,136536,137077,137622,138178,138716,139322,139980,140723,141474,142247,143072
51,23,South Carolina,State,152094,151893,151537,151289,151185,151008,150567,150014,149344,148649,147965,147071,146059,144894,144047,143190,142443,141786,141382,140988,140559,140109,139670,139540,139560,139822,139760,139760,139641,139548,139325,139094,139124,139273,139483,139582,139641,139707,140067,140463,140897,141324,141851,142535,143102,143632,144158,144651,145210,145672,145958,146096,146313,146641,147046,147397,147758,148063,148290,148561,148901,149414,150048,150743,151335,151877,152385,152809,153211,153697,154324,155001,155675,156181,156674,157120,157767,158393,159000,159720,160526,161399,162170,162885,163349,163923,164412,165234,165939,166741,167460,168183,168841,169484,170184,170907,171876,172853,174057,175006,175910,176675,177459,178252,179078,179831,180613,181398,182176,182906,183380,183892,184383,185027,185695,186324,186940,187597,188216,188828,189373,189932,190594
